     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1544→    "pitch.openGmailNoEmail": "In Gmail öffnen (ohne Empfänger)",
  1545→    "pitch.openEmailClient": "E-Mail-Programm",
  1546→    "pitch.profileHint": "Dein Name und SoundCloud-Link werden automatisch gespeichert",
  1547→    "help.title": "LabelPulse Benutzerhandbuch",
  1548→    "help.close": "Schließen",
  1549→    "help.intro": "LabelPulse ist dein Tool zur Verwaltung von Demo-Einreichungen bei Plattenlabels. So nutzt du es:",
  1550→    "help.dashboard": "Übersicht",
  1551→    "help.dashboardDesc": "Die Übersicht zeigt: verfolgte Labels, gesendete Demos, Antwortrate und überfällige Nachfragen.",
  1552→    "help.labelsSection": "Label-Datenbank",
  1553→    "help.labelsDesc": "Hier findest du alle Labels mit echten Beatport-Daten: Ranking, Punkte und Trend-Indikatoren.",
  1554→    "help.demosSection": "Demo-Tracker",
  1555→    "help.demosDesc": "Verfolge jede Demo mit der Kanban-Ansicht (5 Status-Spalten) oder Tabelle. Der Tagezähler warnt dich bei überfälligen Nachfragen.",
  1556→    "help.pitchSection": "Pitch-Generator",
  1557→    "help.pitchDesc": "Wähle ein Label, gib den Track-Namen und SoundCloud-Link ein. Wähle den Ton und die Sprache der E-Mail und generiere sofort einen vorausgefüllten professionellen Pitch. Nutze 'Senden & Demo Verfolgen', um deinen E-Mail-Client mit vorausgefüllten Feldern zu öffnen und automatisch einen Eintrag im Demo-Tracker zu erstellen.",
  1558→    "help.smartMatchSection": "Smart Match",
  1559→    "help.smartMatchDesc": "Der 'Smart Match'-Button findet die besten Labels für dein Genre, unterteilt in Stufen.",
  1560→    "help.tiersSection": "Label-Stufen",
  1561→    "help.tiersDesc": "Jedes Label hat eine Stufe basierend auf dem Beatport-Ranking: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Aufstrebend.",
  1562→    "help.trendingSection": "Trend-Indikator",
  1563→    "help.trendingDesc": "Labels mit dem 🔥 'Trending'-Badge gewinnen in den letzten 14 Tagen an Zugkraft.",
  1564→    "help.tipsSection": "Praxistipps",
  1565→    "help.tip1": "Beginne mit Mid Tier und Aufstrebenden: Sie sind aufgeschlossener gegenüber unaufgeforderten Demos.",
  1566→    "help.tip2": "Sende nicht dieselbe Demo gleichzeitig an alle Labels. Verfolge jede Einreichung und warte mindestens 14 Tage vor der Nachfrage.",
  1567→    "help.tip3": "Nutze den Ton 'Professionell' für Top Tier und 'Freundlich' für kleinere Labels.",
  1568→    "help.tip4": "Aktualisiere regelmäßig deine Demo-Status. Eine 'Gesendet'-Demo seit über 14 Tagen verdient eine Nachfrage.",
  1569→    "footer.dataStored": "Daten lokal im Browser gespeichert",
  1570→    "lang.select": "Sprache",
  1571→    "gmail.connected": "Gmail verbunden",
  1572→    "gmail.notConnected": "Gmail nicht verbunden",
  1573→    "gmail.connect": "Gmail verbinden",
  1574→    "gmail.disconnect": "Trennen",
  1575→    "gmail.connectDesc": "Verbinden Sie Ihr Gmail-Konto, um Pitch-E-Mails direkt aus der App zu senden, ohne Gmail manuell zu öffnen.",
  1576→    "gmail.sending": "Wird gesendet...",
  1577→    "gmail.sent": "E-Mail erfolgreich gesendet!",
  1578→    "gmail.sendError": "Fehler beim Senden der E-Mail. Bitte versuchen Sie es erneut.",
  1579→    "gmail.sendViaGmail": "Über Gmail senden",
  1580→    "gmail.as": "als",
  1581→    "gmail.emailOptions": "E-Mail-Optionen",
  1582→    "gmail.clientSideDesc": "E-Mails werden in Ihrem Client (Gmail, Outlook, etc.) mit allen vorausgefüllten Feldern geöffnet. Prüfen und manuell senden.",
  1583→    "gmail.gmailWebDesc": "Öffnet Gmail im Browser mit Empfänger, Betreff und Text vorausgefüllt",
  1584→    "gmail.mailtoDesc": "Öffnet Ihren Standard-E-Mail-Client (Outlook, Thunderbird, etc.)",
  1585→    "gmail.autoTrack": "Demos werden automatisch erfasst, wenn Sie die E-Mail öffnen.",
  1586→    "campaign.title": "Kampagnen-Zentrale",
  1587→    "campaign.subtitle": "Wähle einen Track, finde die passenden Labels und sende personalisierte Pitches an alle auf einmal.",
  1588→    "campaign.trackSetup": "Track-Einrichtung",
  1589→    "campaign.targetLabels": "Ziel-Labels",
  1590→    "campaign.selectedCount": "{count} Labels ausgewählt",
  1591→    "campaign.withEmail": "mit E-Mail",
  1592→    "campaign.noEmail": "ohne E-Mail",
  1593→    "campaign.selectAll": "Alle auswählen",
  1594→    "campaign.deselectAll": "Alle abwählen",
  1595→    "campaign.onlyWithEmail": "Nur mit E-Mail",
  1596→    "campaign.sendCampaign": "Kampagne über Gmail senden",
  1597→    "campaign.connectToSend": "Gmail verbinden zum Senden",
  1598→    "campaign.sending": "Sende {current}/{total}...",
  1599→    "campaign.complete": "Kampagne abgeschlossen!",
  1600→    "campaign.sentCount": "{count} E-Mails gesendet",
  1601→    "campaign.skippedCount": "{count} übersprungen (ohne E-Mail)",
  1602→    "campaign.noLabelsSelected": "Wähle mindestens ein Label mit E-Mail",
  1603→    "campaign.preview": "Kampagnen-Vorschau",
  1604→    "campaign.selectGenreFirst": "Wähle ein Genre um Labels zu finden",
  1605→    "campaign.noMatchingLabels": "Keine Labels für dieses Genre gefunden",
  1606→    "campaign.howItWorks": "Beim Klick auf 'Kampagne senden' wird für jedes ausgewählte Label ein Gmail-Fenster mit Empfänger, Betreff und personalisiertem Pitch geöffnet. Prüfen Sie jede E-Mail und klicken Sie Senden!",
  1607→    "campaign.opening": "Öffne {current}/{total}...",
  1608→    "campaign.reviewAndSend": "Prüfen und senden Sie {count} E-Mails in Gmail",
  1609→    "campaign.copyAllEmails": "Alle E-Mail-Adressen kopieren",
  1610→    "campaign.emailsCopied": "E-Mail-Adressen kopiert!",
  1611→    "data.export": "Daten Exportieren",
  1612→    "data.import": "Daten Importieren",
  1613→    "data.exportDesc": "Laden Sie alle Ihre Daten (Labels, Demos, Profil) als JSON-Datei herunter. Speichern Sie sie sicher!",
  1614→    "data.importSuccess": "Daten erfolgreich importiert!",
  1615→    "data.importError": "Import fehlgeschlagen. Ungültige Datei.",
  1616→    "data.exportSuccess": "Daten exportiert! Datei heruntergeladen.",
  1617→    "data.importDesc": "Laden Sie eine JSON-Backupdatei hoch, um Ihre Daten wiederherzustellen. ACHTUNG: Dies ersetzt alle aktuellen Daten!",
  1618→    "data.exportButton": "Backup Herunterladen",
  1619→    "data.importButton": "Backup Hochladen",
  1620→    "data.title": "Datensicherung",
  1621→    "data.rankingsTitle": "Rankings Aktualisieren",
  1622→    "data.rankingsDesc": "Aktualisieren Sie die Label-Rankings mit den neuesten Beatport-Daten. Ihre persönlichen Daten (E-Mails, Notizen, Links) bleiben erhalten.",
  1623→    "data.rankingsLastUpdate": "Letzte Aktualisierung",
  1624→    "data.rankingsStale": "Die Rankings sind über 30 Tage alt! Bitte aktualisieren Sie sie.",
  1625→    "data.rankingsNever": "Rankings nie aktualisiert",
  1626→    "data.rankingsStep1Title": "1. Script Kopieren",
  1627→    "data.rankingsStep1Desc": "Kopieren Sie den Scraper-Code in die Zwischenablage. Dieses Script extrahiert Beatport-Chartdaten.",
  1628→    "data.rankingsStep2Title": "2. Beatport Öffnen",
  1629→    "data.rankingsStep2Desc": "Öffnen Sie beatport.com im Browser und melden Sie sich an. Drücken Sie F12 für Entwicklertools, gehen Sie zur Konsole, fügen Sie den Code ein und drücken Sie Enter.",
  1630→    "data.rankingsStep2Warn": "Wenn Chrome 'Einfügen erlauben' fragt, tippen Sie einfügen erlauben und versuchen Sie es erneut.",
  1631→    "data.rankingsStep3Title": "3. Auf Download Warten",
  1632→    "data.rankingsStep3Desc": "Das Script analysiert 34 Musikgenres (ca. 2 Minuten). Am Ende wird automatisch eine JSON-Datei heruntergeladen.",
  1633→    "data.rankingsStep4Title": "4. Datei Importieren",
  1634→    "data.rankingsStep4Desc": "Klicken Sie auf den Button unten und wählen Sie die heruntergeladene JSON-Datei. Rankings werden aktualisiert, Ihre Daten bleiben erhalten.",
  1635→    "data.rankingsCopyScript": "Script Kopieren",
  1636→    "data.rankingsCopied": "Kopiert!",
  1637→    "data.rankingsOpenBeatport": "Beatport Öffnen",
  1638→    "data.rankingsImportFile": "Rankings Importieren",
  1639→    "data.rankingsSuccess": "Rankings erfolgreich aktualisiert!",
  1640→    "data.rankingsDaysAgo": "Vor {days} Tagen",
  1641→    "data.rankingsToday": "Heute",
  1642→    "labels.soundcloudLink": "SoundCloud",
  1643→    "autosave.title": "Automatisches Speichern",
  1644→    "autosave.description": "Wählen Sie einen Ordner auf Ihrem PC, um bei jedem Schließen der App automatisch ein Backup zu speichern. Keine Daten gehen verloren!",
  1645→    "autosave.saveNow": "Speichern",
  1646→    "autosave.choosePath": "Backup-Pfad Wählen",
  1647→    "autosave.configured": "Auto-Save Konfiguriert!",
  1648→    "autosave.configuredDesc": "Das Backup wird automatisch gespeichert, wenn Sie die App schließen.",
  1649→    "autosave.active": "Auto-Save Aktiv",
  1650→    "autosave.lastSaved": "Zuletzt gespeichert: ",
  1651→    "autosave.disable": "Deaktivieren",
  1652→    "autosave.notSupported": "Browser Nicht Unterstützt",
  1653→    "autosave.notSupportedDesc": "Automatisches Speichern erfordert Chrome oder Edge. Verwenden Sie die Schaltfläche 'Speichern' für manuelles Backup.",
  1654→    "autosave.saved": "Backup erfolgreich gespeichert!",
  1655→    "autosave.error": "Fehler beim Speichern des Backups.",
  1656→    "autosave.disabled": "Auto-Save deaktiviert.",
  1657→    "update.available": "Neue Version verfügbar!",
  1658→    "update.updateNow": "Aktualisieren",
  1659→  },
  1660→  pt: {
  1661→    "nav.dashboard": "Painel",
  1662→    "nav.labels": "Labels",
  1663→    "nav.demos": "Demos",
  1664→    "nav.pitch": "Pitch",
  1665→    "nav.help": "Guia",
  1666→    "dash.title": "Painel",
  1667→    "dash.subtitle": "Visão geral do seu pipeline de envio de demos.",
  1668→    "dash.labels": "Labels",
  1669→    "dash.totalDemos": "Demos Totais",
  1670→    "dash.responseRate": "Taxa de Resposta",
  1671→    "dash.accepted": "Aceites",
  1672→    "dash.acceptingDemos": "aceitam demos",
  1673→    "dash.readyToSend": "prontas para enviar",
  1674→    "dash.underReview": "em revisão",
  1675→    "dash.rejected": "rejeitadas",
  1676→    "dash.statusBreakdown": "Distribuição de Status",
  1677→    "dash.subsPerLabel": "Envios por Label",
  1678→    "dash.overdueFollowups": "Follow-ups Atrasados",
  1679→    "dash.noData": "Sem dados",
  1680→    "dash.daysAgo": "d atrás",
  1681→    "dash.welcomeTitle": "Bem-vindo ao LabelPulse!",
  1682→    "dash.welcomeDesc": "Você ainda não enviou demos. Veja como começar:",
  1683→    "dash.welcomeStep1": "1. Explore as Labels — use filtros de gênero e Smart Match para encontrar as labels certas",
  1684→    "dash.welcomeStep2": "2. Adicione um Demo — registre a faixa que deseja enviar e a label destino",
  1685→    "dash.welcomeStep3": "3. Gere um Pitch — crie um email profissional para A&R com um clique",
  1686→    "labels.title": "Buscador de Labels",
  1687→    "labels.subtitle": "Explore, filtre e gerencie seu banco de dados de labels.",
  1688→    "labels.search": "Buscar labels, gêneros, contatos...",
  1689→    "labels.allGenres": "Todos os gêneros",
  1690→    "labels.allTypes": "Todos os tipos",
  1691→    "labels.allStatus": "Todos os status",
  1692→    "labels.addLabel": "Adicionar Label",
  1693→    "labels.found": "labels encontradas",
  1694→    "labels.noLabels": "Nenhuma label encontrada com estes filtros.",
  1695→    "labels.open": "Aberta",
  1696→    "labels.closed": "Fechada",
  1697→    "labels.email": "Email",
  1698→    "labels.webform": "Formulário Web",
  1699→    "labels.platform": "Groover/SubmitHub",
  1700→    "labels.editLabel": "Editar Label",
  1701→    "labels.deleteLabel": "Excluir Label",
  1702→    "labels.deleteConfirm": "Excluir Label",
  1703→    "labels.deleteConfirmMsg": "Tem certeza de que deseja excluir esta label? Esta ação não pode ser desfeita.",
  1704→    "labels.cancel": "Cancelar",
  1705→    "labels.save": "Salvar",
  1706→    "labels.update": "Atualizar",
  1707→    "labels.delete": "Excluir",
  1708→    "labels.labelName": "Nome da Label *",
  1709→    "labels.genre": "Gênero",
  1710→    "labels.submissionType": "Tipo de Envio",
  1711→    "labels.arContact": "Email A&R / Link Demo",
  1712→    "labels.status": "Status",
  1713→    "labels.notes": "Notas",
  1714→    "labels.openForDemos": "aceitando demos",
  1715→    "labels.rank": "Ranking",
  1716→    "labels.points": "Pontos",
  1717→    "labels.trending": "Tendência",
  1718→    "labels.tier": "Nível",
  1719→    "labels.tierTop": "Top Tier",
  1720→    "labels.tierMid": "Mid Tier",
  1721→    "labels.tierEmerging": "Emergente",
  1722→    "labels.smartMatch": "Smart Match",
  1723→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
  1724→    "labels.smartMatchDesc": "Selecione o gênero do seu demo para descobrir as melhores labels.",
  1725→    "labels.selectGenre": "Selecione o gênero do seu demo...",
  1726→    "labels.recommended": "recomendadas",
  1727→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidade, alta competição",
  1728→    "labels.midTier": "Mid Tier (21-50) — Bom equilíbrio visibilidade/acessibilidade",
  1729→    "labels.emerging": "Emergentes (Trending) — Labels em ascensão, mais receptivas",
  1730→    "labels.results": "resultados",
  1731→    "labels.andOther": "e outras",
  1732→    "labels.labelsLower": "labels",
  1733→    "labels.useFilters": "Use filtros para refinar a busca",
  1734→    "labels.filterByGenre": "Filtrar por gênero",
  1735→    "labels.clearFilter": "Limpar",
  1736→    "labels.andLogic": "Lógica AND: labels com todos os gêneros",
  1737→    "labels.genreSingular": "gênero",
  1738→    "labels.genrePlural": "gêneros",
  1739→    "labels.website": "Site Web",
  1740→    "labels.demoLink": "Link de Envio de Demo",
  1741→    "labels.socialLink": "Social / Instagram",
  1742→    "labels.beatportData": "Dados Beatport",
  1743→    "labels.yourData": "Seus Dados",
  1744→    "labels.saved": "Salvo!",
  1745→    "labels.enriched": "Enriquecida",
  1746→    "labels.notesPlaceholder": "Notas pessoais sobre esta label...",
  1747→    "labels.close": "Fechar",
  1748→    "labels.demoEmails": "Emails para Demo",
  1749→    "labels.addEmailPlaceholder": "Adicionar email... (ex. demos@label.com)",
  1750→    "labels.generatePitch": "Gerar Pitch para esta Label",
  1751→    "labels.hidePitch": "Ocultar Pitch",
  1752→    "demos.title": "Rastreador de Demos",
  1753→    "demos.subtitle": "Acompanhe o status de cada demo que você enviou.",
  1754→    "demos.search": "Buscar demos...",
  1755→    "demos.allStatuses": "Todos os status",
  1756→    "demos.addDemo": "Adicionar Demo",
  1757→    "demos.kanban": "Kanban",
  1758→    "demos.table": "Tabela",
  1759→    "demos.noDemos": "Nenhum demo encontrado.",
  1760→    "demos.ready": "Pronta para Enviar",
  1761→    "demos.sent": "Enviada (Aguardando)",
  1762→    "demos.reviewing": "Em Revisão",
  1763→    "demos.accepted": "Aceita",
  1764→    "demos.rejected": "Rejeitada",
  1765→    "demos.daysAgo": "d atrás",
  1766→    "demos.followUp": "Follow-up recomendado",
  1767→    "demos.advance": "Avançar status",
  1768→    "demos.editDemo": "Editar Demo",
  1769→    "demos.deleteDemo": "Excluir Demo",
  1770→    "demos.deleteConfirm": "Excluir Demo",
  1771→    "demos.deleteConfirmMsg": "Tem certeza de que deseja excluir este demo? Esta ação não pode ser desfeita.",
  1772→    "demos.trackName": "Nome da Faixa *",
  1773→    "demos.targetLabel": "Label Destino *",
  1774→    "demos.selectLabel": "Selecionar label",
  1775→    "demos.scLink": "Link Privado do SoundCloud",
  1776→    "demos.dateSent": "Data de Envio",
  1777→    "demos.sentDate": "Data de Envio",
  1778→    "demos.daysSince": "Dias",
  1779→    "demos.actions": "Ações",
  1780→    "demos.viewDetail": "Ver Detalhes",
  1781→    "demos.pitchSent": "Email Enviado",
  1782→    "demos.hasPitch": "Email salvo",
  1783→    "demos.submissions": "envios",
  1784→    "demos.backToTracker": "Voltar ao Tracker",
  1785→    "demos.createdOn": "Criado em",
  1786→    "pitch.title": "Gerador de Pitch",
  1787→    "pitch.subtitle": "Gere emails de pitch profissionais para A&R em segundos.",
  1788→    "pitch.targetLabel": "Label Destino *",
  1789→    "pitch.chooseLabel": "Escolha uma label...",
  1790→    "pitch.trackName": "Nome da Faixa *",
  1791→    "pitch.scLink": "Link Privado do SoundCloud",
  1792→    "pitch.artistName": "Nome Artístico",
  1793→    "pitch.tone": "Tom do Email",
  1794→    "pitch.toneProfessional": "Profissional / Formal",
  1795→    "pitch.toneConfident": "Confiante / Ousado",
  1796→    "pitch.toneFriendly": "Amigável / Casual",
  1797→    "pitch.toneStorytelling": "Narrativo / Emocional",
  1798→    "pitch.additionalNote": "Nota adicional (opcional)",
  1799→    "pitch.sendVia": "Enviar via",
  1800→    "pitch.preview": "Pré-visualização do Pitch",
  1801→    "pitch.copyToClipboard": "Copiar para Área de Transferência",
  1802→    "pitch.copied": "Copiado!",
  1803→    "pitch.selectToGenerate": "Selecione uma label e insira o nome da faixa para gerar o pitch.",
  1804→    "pitch.emailLanguage": "Idioma do Email",
  1805→    "pitch.sendAndTrack": "Enviar e Rastrear Demo",
  1806→    "pitch.openEmailOnly": "Abrir Cliente de Email",
  1807→    "pitch.sentAndTracked": "Demo Rastreado!",
  1808→    "pitch.addDemoOnly": "Salvar no Tracker (sem email)",
  1809→    "pitch.goToDemo": "Ir para o Tracker",
  1810→    "pitch.addEmailFirst": "Adicione um email à label para preencher automaticamente o destinatário",
  1811→    "pitch.openGmail": "Abrir no Gmail",
  1812→    "pitch.openGmailNoEmail": "Abrir no Gmail (sem destinatário)",
  1813→    "pitch.openEmailClient": "Cliente de Email",
  1814→    "pitch.profileHint": "Seu nome e link do SoundCloud são salvos automaticamente",
  1815→    "help.title": "Guia de Uso do LabelPulse",
  1816→    "help.close": "Fechar",
  1817→    "help.intro": "LabelPulse é sua ferramenta para gerenciar o envio de demos a gravadoras. Veja como usar:",
  1818→    "help.dashboard": "Painel",
  1819→    "help.dashboardDesc": "O Painel dá uma visão geral: labels rastreadas, demos enviados, taxa de resposta e follow-ups atrasados.",
  1820→    "help.labelsSection": "Buscador de Labels",
  1821→    "help.labelsDesc": "Aqui você encontra todas as labels com dados reais do Beatport: ranking, pontos e indicadores de tendência.",
  1822→    "help.demosSection": "Rastreador de Demos",
  1823→    "help.demosDesc": "Acompanhe cada demo com a vista Kanban (5 colunas de status) ou tabela. O contador de dias alerta quando é hora de fazer follow-up.",
  1824→    "help.pitchSection": "Gerador de Pitch",
  1825→    "help.pitchDesc": "Selecione uma label, insira o nome da faixa e o link do SoundCloud. Escolha o tom e o idioma do email e gere instantaneamente um pitch profissional pré-preenchido. Use 'Enviar e Rastrear Demo' para abrir seu cliente de email com os campos pré-preenchidos e criar automaticamente uma entrada no Tracker.",
  1826→    "help.smartMatchSection": "Smart Match",
  1827→    "help.smartMatchDesc": "O botão 'Smart Match' encontra as melhores labels para seu gênero, divididas por níveis.",
  1828→    "help.tiersSection": "Níveis de Labels",
  1829→    "help.tiersDesc": "Cada label tem um indicador de nível baseado no ranking Beatport: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Emergente.",
  1830→    "help.trendingSection": "Indicador de Tendência",
  1831→    "help.trendingDesc": "Labels com o badge 🔥 'Trending' estão ganhando tração nos últimos 14 dias.",
  1832→    "help.tipsSection": "Dicas Práticas",
  1833→    "help.tip1": "Comece com labels Mid Tier e Emergentes: são mais receptivas a demos não solicitados.",
  1834→    "help.tip2": "Não envie o mesmo demo a todas as labels ao mesmo tempo. Rastreie cada envio e espere pelo menos 14 dias antes do follow-up.",
  1835→    "help.tip3": "Use o tom 'Profissional' para Top Tier e 'Amigável' para labels menores.",
  1836→    "help.tip4": "Atualize regularmente os status dos seus demos. Um demo 'Enviado' há mais de 14 dias merece um follow-up.",
  1837→    "footer.dataStored": "Dados salvos localmente no navegador",
  1838→    "lang.select": "Idioma",
  1839→    "gmail.connected": "Gmail conectado",
  1840→    "gmail.notConnected": "Gmail não conectado",
  1841→    "gmail.connect": "Conectar Gmail",
  1842→    "gmail.disconnect": "Desconectar",
  1843→    "gmail.connectDesc": "Conecte sua conta Gmail para enviar emails de pitch diretamente do app, sem abrir o Gmail manualmente.",
  1844→    "gmail.sending": "Enviando...",
  1845→    "gmail.sent": "Email enviado com sucesso!",
  1846→    "gmail.sendError": "Erro ao enviar o email. Tente novamente.",
  1847→    "gmail.sendViaGmail": "Enviar via Gmail",
  1848→    "gmail.as": "como",
  1849→    "gmail.emailOptions": "Opções de Email",
  1850→    "gmail.clientSideDesc": "Os emails abrem no seu cliente (Gmail, Outlook, etc.) com todos os campos pré-preenchidos. Revise e envie manualmente.",
  1851→    "gmail.gmailWebDesc": "Abre o Gmail no navegador com destinatário, assunto e corpo pré-preenchidos",
  1852→    "gmail.mailtoDesc": "Abre seu cliente de email padrão (Outlook, Thunderbird, etc.)",
  1853→    "gmail.autoTrack": "Os demos são rastreados automaticamente quando você abre o email.",
  1854→    "campaign.title": "Centro de Campanhas",
  1855→    "campaign.subtitle": "Selecione um track, encontre as labels certas e envie pitches personalizados para todas de uma vez.",
  1856→    "campaign.trackSetup": "Configurar Track",
  1857→    "campaign.targetLabels": "Labels Destino",
  1858→    "campaign.selectedCount": "{count} labels selecionadas",
  1859→    "campaign.withEmail": "com email",
  1860→    "campaign.noEmail": "sem email",
  1861→    "campaign.selectAll": "Selecionar todas",
  1862→    "campaign.deselectAll": "Desselecionar todas",
  1863→    "campaign.onlyWithEmail": "Apenas com email",
  1864→    "campaign.sendCampaign": "Enviar Campanha via Gmail",
  1865→    "campaign.connectToSend": "Conectar Gmail para enviar",
  1866→    "campaign.sending": "Enviando {current}/{total}...",
  1867→    "campaign.complete": "Campanha concluída!",
  1868→    "campaign.sentCount": "{count} emails enviados",
  1869→    "campaign.skippedCount": "{count} puladas (sem email)",
  1870→    "campaign.noLabelsSelected": "Selecione pelo menos uma label com email",
  1871→    "campaign.preview": "Pré-visualização da Campanha",
  1872→    "campaign.selectGenreFirst": "Selecione um gênero para encontrar labels",
  1873→    "campaign.noMatchingLabels": "Nenhuma label encontrada para este gênero",
  1874→    "campaign.howItWorks": "Ao clicar em 'Enviar Campanha', uma janela do Gmail será aberta para cada label selecionada com destinatário, assunto e pitch personalizado. Revise cada email e clique Enviar!",
  1875→    "campaign.opening": "Abrindo {current}/{total}...",
  1876→    "campaign.reviewAndSend": "Revise e envie {count} emails no Gmail",
  1877→    "campaign.copyAllEmails": "Copiar todos os endereços de email",
  1878→    "campaign.emailsCopied": "Endereços de email copiados!",
  1879→    "data.export": "Exportar Dados",
  1880→    "data.import": "Importar Dados",
  1881→    "data.exportDesc": "Baixe todos os seus dados (labels, demos, perfil) como arquivo JSON. Salve em um lugar seguro!",
  1882→    "data.importSuccess": "Dados importados com sucesso!",
  1883→    "data.importError": "Erro na importação. Arquivo inválido.",
  1884→    "data.exportSuccess": "Dados exportados! Arquivo baixado.",
  1885→    "data.importDesc": "Carregue um arquivo JSON de backup para restaurar seus dados. ATENÇÃO: isso substituirá todos os dados atuais!",
  1886→    "data.exportButton": "Baixar Backup",
  1887→    "data.importButton": "Carregar Backup",
  1888→    "data.title": "Backup de Dados",
  1889→    "data.rankingsTitle": "Atualizar Rankings",
  1890→    "data.rankingsDesc": "Atualize os rankings das labels com os dados mais recentes do Beatport. Seus dados pessoais (emails, notas, links) serão preservados.",
  1891→    "data.rankingsLastUpdate": "Última atualização",
  1892→    "data.rankingsStale": "Os rankings têm mais de 30 dias! Considere atualizá-los.",
  1893→    "data.rankingsNever": "Rankings nunca atualizados",
  1894→    "data.rankingsStep1Title": "1. Copiar o Script",
  1895→    "data.rankingsStep1Desc": "Copie o código do scraper para a área de transferência. Este script extrai dados de rankings do Beatport.",
  1896→    "data.rankingsStep2Title": "2. Abrir Beatport",
  1897→    "data.rankingsStep2Desc": "Abra beatport.com no navegador e faça login. Pressione F12 para abrir as Ferramentas de Desenvolvedor, vá para a aba Console, cole o código e pressione Enter.",
  1898→    "data.rankingsStep2Warn": "Se o Chrome pedir 'Permitir colar', digite permitir colar e tente novamente.",
  1899→    "data.rankingsStep3Title": "3. Aguardar o Download",
  1900→    "data.rankingsStep3Desc": "O script analisa 34 gêneros musicais (cerca de 2 minutos). Ao final, baixará automaticamente um arquivo JSON.",
  1901→    "data.rankingsStep4Title": "4. Importar o Arquivo",
  1902→    "data.rankingsStep4Desc": "Clique no botão abaixo e selecione o arquivo JSON baixado. Os rankings serão atualizados preservando seus dados.",
  1903→    "data.rankingsCopyScript": "Copiar Script",
  1904→    "data.rankingsCopied": "Copiado!",
  1905→    "data.rankingsOpenBeatport": "Abrir Beatport",
  1906→    "data.rankingsImportFile": "Importar Rankings",
  1907→    "data.rankingsSuccess": "Rankings atualizados com sucesso!",
  1908→    "data.rankingsDaysAgo": "{days} dias atrás",
  1909→    "data.rankingsToday": "Hoje",
  1910→    "labels.soundcloudLink": "SoundCloud",
  1911→    "autosave.title": "Salvamento Automático",
  1912→    "autosave.description": "Escolha uma pasta no seu PC para salvar um backup automaticamente toda vez que fechar o app. Nenhum dado será perdido!",
  1913→    "autosave.saveNow": "Salvar",
  1914→    "autosave.choosePath": "Escolher Caminho do Backup",
  1915→    "autosave.configured": "Auto-Save Configurado!",
  1916→    "autosave.configuredDesc": "O backup será salvo automaticamente quando você fechar o app.",
  1917→    "autosave.active": "Auto-Save Ativo",
  1918→    "autosave.lastSaved": "Último salvamento: ",
  1919→    "autosave.disable": "Desativar",
  1920→    "autosave.notSupported": "Navegador Não Suportado",
  1921→    "autosave.notSupportedDesc": "O salvamento automático requer Chrome ou Edge. Use o botão 'Salvar' para backup manual.",
  1922→    "autosave.saved": "Backup salvo com sucesso!",
  1923→    "autosave.error": "Erro ao salvar o backup.",
  1924→    "autosave.disabled": "Auto-Save desativado.",
  1925→    "update.available": "Nova versão disponível!",
  1926→    "update.updateNow": "Atualizar",
  1927→  },
  1928→};
  1929→
  1930→export type TransKey = keyof TranslationKeys;
  1931→
  1932→export function t(locale: Locale | string, key: TransKey): string {
  1933→  return translations[locale]?.[key] ?? translations.en[key] ?? key;
  1934→}
  1935→
