     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1599→    "rankings.noSnapshotsDesc": "Mettez à jour les classements plusieurs fois pour accumuler des données historiques. Chaque mise à jour sauvegarde un snapshot, vous permettant de voir les classements cumulés par période (1 mois, 3 mois, 1 an, tout le temps) — comme Beatstats.",
  1600→    "rankings.snapshots": "snapshots",
  1601→    "rankings.from": "De",
  1602→    "rankings.to": "À",
  1603→    "rankings.cumulativeView": "Vue cumulative",
  1604→    "rankings.colCumPoints": "Pts tot.",
  1605→    "rankings.colUpdates": "Màj",
  1606→    "lang.select": "Langue",
  1607→    "gmail.connected": "Gmail connecté",
  1608→    "gmail.notConnected": "Gmail non connecté",
  1609→    "gmail.connect": "Connecter Gmail",
  1610→    "gmail.disconnect": "Déconnecter",
  1611→    "gmail.connectDesc": "Connectez votre compte Gmail pour envoyer des emails de pitch directement depuis l'app, sans ouvrir Gmail manuellement.",
  1612→    "gmail.sending": "Envoi en cours...",
  1613→    "gmail.sent": "Email envoyé avec succès !",
  1614→    "gmail.sendError": "Erreur lors de l'envoi de l'email. Réessayez.",
  1615→    "gmail.sendViaGmail": "Envoyer via Gmail",
  1616→    "gmail.as": "comme",
  1617→    "gmail.emailOptions": "Options Email",
  1618→    "gmail.clientSideDesc": "Les emails s'ouvrent dans votre client (Gmail, Outlook, etc.) avec tous les champs pré-remplis. Vérifiez et envoyez manuellement.",
  1619→    "gmail.gmailWebDesc": "Ouvre Gmail dans le navigateur avec destinataire, objet et corps pré-remplis",
  1620→    "gmail.mailtoDesc": "Ouvre votre client email par défaut (Outlook, Thunderbird, etc.)",
  1621→    "gmail.autoTrack": "Les demos sont suivis automatiquement quand vous ouvrez l'email.",
  1622→    "campaign.title": "Centre de Campagnes",
  1623→    "campaign.subtitle": "Sélectionnez un titre, trouvez les bons labels et envoyez des pitchs personnalisés à tous en une fois.",
  1624→    "campaign.trackSetup": "Configuration du Titre",
  1625→    "campaign.targetLabels": "Labels Cibles",
  1626→    "campaign.selectedCount": "{count} labels sélectionnées",
  1627→    "campaign.withEmail": "avec email",
  1628→    "campaign.noEmail": "sans email",
  1629→    "campaign.selectAll": "Tout sélectionner",
  1630→    "campaign.deselectAll": "Tout désélectionner",
  1631→    "campaign.onlyWithEmail": "Uniquement avec email",
  1632→    "campaign.sendCampaign": "Envoyer la Campagne via Gmail",
  1633→    "campaign.connectToSend": "Connecter Gmail pour envoyer",
  1634→    "campaign.sending": "Envoi {current}/{total}...",
  1635→    "campaign.complete": "Campagne terminée !",
  1636→    "campaign.sentCount": "{count} emails envoyés",
  1637→    "campaign.skippedCount": "{count} ignorées (sans email)",
  1638→    "campaign.noLabelsSelected": "Sélectionnez au moins un label avec email",
  1639→    "campaign.preview": "Aperçu de la Campagne",
  1640→    "campaign.selectGenreFirst": "Sélectionnez un genre pour trouver des labels",
  1641→    "campaign.noMatchingLabels": "Aucun label trouvé pour ce genre",
  1642→    "campaign.howItWorks": "En cliquant sur 'Envoyer Campagne', une fenêtre Gmail s'ouvrira pour chaque label sélectionné avec destinataire, objet et pitch personnalisés. Vérifiez chaque email et cliquez Envoyer !",
  1643→    "campaign.opening": "Ouverture {current}/{total}...",
  1644→    "campaign.reviewAndSend": "Vérifiez et envoyez {count} emails dans Gmail",
  1645→    "campaign.copyAllEmails": "Copier toutes les adresses email",
  1646→    "campaign.emailsCopied": "Adresses email copiées !",
  1647→    "data.export": "Exporter les Données",
  1648→    "data.import": "Importer les Données",
  1649→    "data.exportDesc": "Téléchargez toutes vos données (labels, démos, profil) comme fichier JSON. Sauvegardez-le en lieu sûr !",
  1650→    "data.importSuccess": "Données importées avec succès !",
  1651→    "data.importError": "Échec de l'importation. Fichier invalide.",
  1652→    "data.exportSuccess": "Données exportées ! Fichier téléchargé.",
  1653→    "data.importDesc": "Chargez un fichier JSON de sauvegarde pour restaurer vos données. ATTENTION : cela remplacera toutes les données actuelles !",
  1654→    "data.exportButton": "Télécharger la Sauvegarde",
  1655→    "data.importButton": "Charger la Sauvegarde",
  1656→    "data.title": "Sauvegarde des Données",
  1657→    "data.rankingsTitle": "Mettre à jour les Classements",
  1658→    "data.rankingsDesc": "Mettez à jour les classements des labels avec les dernières données Beatport. Vos données personnelles (emails, notes, liens) seront préservées.",
  1659→    "data.rankingsLastUpdate": "Dernière mise à jour",
  1660→    "data.rankingsStale": "Les classements ont plus de 30 jours ! Pensez à les mettre à jour.",
  1661→    "data.rankingsNever": "Classements jamais mis à jour",
  1662→    "data.rankingsStep1Title": "1. Copier le Script",
  1663→    "data.rankingsStep1Desc": "Copiez le code du scraper dans le presse-papiers. Ce script extrait les données de classement Beatport.",
  1664→    "data.rankingsStep2Title": "2. Ouvrir Beatport",
  1665→    "data.rankingsStep2Desc": "Ouvrez beatport.com dans votre navigateur et connectez-vous. Appuyez sur F12 pour ouvrir les Outils de Développement, allez dans l'onglet Console, collez le code et appuyez sur Entrée.",
  1666→    "data.rankingsStep2Warn": "Si Chrome demande 'Autoriser le collage', tapez autoriser le collage et réessayez.",
  1667→    "data.rankingsStep3Title": "3. Attendre le Téléchargement",
  1668→    "data.rankingsStep3Desc": "Le script analyse 34 genres musicaux (environ 2 minutes). À la fin, il téléchargera automatiquement un fichier JSON.",
  1669→    "data.rankingsStep4Title": "4. Importer le Fichier",
  1670→    "data.rankingsStep4Desc": "Cliquez sur le bouton ci-dessous et sélectionnez le fichier JSON téléchargé. Les classements seront mis à jour en préservant vos données.",
  1671→    "data.rankingsCopyScript": "Copier le Script",
  1672→    "data.rankingsCopied": "Copié !",
  1673→    "data.rankingsOpenBeatport": "Ouvrir Beatport",
  1674→    "data.rankingsImportFile": "Importer les Classements",
  1675→    "data.rankingsSuccess": "Classements mis à jour avec succès !",
  1676→    "data.rankingsDaysAgo": "Il y a {days} jours",
  1677→    "data.rankingsToday": "Aujourd'hui",
  1678→    "labels.soundcloudLink": "SoundCloud",
  1679→    "labels.beatportLink": "Beatport",
  1680→    "labels.openLink": "Ouvrir le lien",
  1681→    "labels.linksSection": "Links & Social",
  1682→    "labels.addLinkPlaceholder": "Ajouter un lien...",
  1683→    "labels.linkTypeWebsite": "Site Web",
  1684→    "labels.linkTypeInstagram": "Instagram",
  1685→    "labels.linkTypeSoundcloud": "SoundCloud",
  1686→    "labels.linkTypeBeatport": "Beatport",
  1687→    "labels.linkTypeSpotify": "Spotify",
  1688→    "labels.linkTypeYoutube": "YouTube",
  1689→    "labels.linkTypeBandcamp": "Bandcamp",
  1690→    "labels.linkTypeDemoLink": "Lien Démo",
  1691→    "labels.linkTypeOther": "Autre",
  1692→    "autosave.title": "Sauvegarde Automatique",
  1693→    "autosave.description": "Choisissez un dossier sur votre PC pour sauvegarder automatiquement un backup à chaque fermeture de l'app. Aucune donnée ne sera perdue !",
  1694→    "autosave.saveNow": "Sauvegarder",
  1695→    "autosave.choosePath": "Choisir le Chemin de Backup",
  1696→    "autosave.configured": "Sauvegarde Automatique Configurée !",
  1697→    "autosave.configuredDesc": "Le backup sera sauvegardé automatiquement lorsque vous fermerez l'app.",
  1698→    "autosave.active": "Sauvegarde Automatique Active",
  1699→    "autosave.lastSaved": "Dernière sauvegarde : ",
  1700→    "autosave.disable": "Désactiver",
  1701→    "autosave.notSupported": "Navigateur Non Supporté",
  1702→    "autosave.notSupportedDesc": "La sauvegarde automatique nécessite Chrome ou Edge. Utilisez le bouton 'Sauvegarder' pour un backup manuel.",
  1703→    "autosave.saved": "Backup sauvegardé avec succès !",
  1704→    "autosave.error": "Erreur lors de la sauvegarde du backup.",
  1705→    "autosave.disabled": "Sauvegarde automatique désactivée.",
  1706→    "update.available": "Nouvelle version disponible !",
  1707→    "update.updateNow": "Mettre à jour",
  1708→  },
  1709→  de: {
  1710→    "nav.dashboard": "Übersicht",
  1711→    "nav.labels": "Labels",
  1712→    "nav.demos": "Demos",
  1713→    "nav.pitch": "Pitch",
  1714→    "nav.rankings": "Ranglisten",
  1715→    "nav.help": "Hilfe",
  1716→    "dash.title": "Übersicht",
  1717→    "dash.subtitle": "Überblick über deine Demo-Einreichungen.",
  1718→    "dash.labels": "Labels",
  1719→    "dash.totalDemos": "Demos Gesamt",
  1720→    "dash.responseRate": "Antwortrate",
  1721→    "dash.accepted": "Angenommen",
  1722→    "dash.acceptingDemos": "nehmen Demos an",
  1723→    "dash.readyToSend": "bereit zum Senden",
  1724→    "dash.underReview": "in Prüfung",
  1725→    "dash.rejected": "abgelehnt",
  1726→    "dash.statusBreakdown": "Demo-Statusverteilung",
  1727→    "dash.subsPerLabel": "Einreichungen pro Label",
  1728→    "dash.overdueFollowups": "Überfällige Nachfragen",
  1729→    "dash.noData": "Noch keine Daten",
  1730→    "dash.daysAgo": "T.",
  1731→    "dash.welcomeTitle": "Willkommen bei LabelPulse!",
  1732→    "dash.welcomeDesc": "Du hast noch keine Demos gesendet. So fängst du an:",
  1733→    "dash.welcomeStep1": "1. Labels entdecken — nutze Genre-Filter und Smart Match um die richtigen Labels zu finden",
  1734→    "dash.welcomeStep2": "2. Demo hinzufügen — registriere den Track und das Ziel-Label",
  1735→    "dash.welcomeStep3": "3. Pitch generieren — erstelle mit einem Klick eine professionelle A&R-E-Mail",
  1736→    "labels.title": "Label-Datenbank",
  1737→    "labels.subtitle": "Durchsuche, filtere und verwalte deine Label-Datenbank.",
  1738→    "labels.search": "Labels, Genres, Kontakte suchen...",
  1739→    "labels.allGenres": "Alle Genres",
  1740→    "labels.allTypes": "Alle Typen",
  1741→    "labels.allStatus": "Alle Status",
  1742→    "labels.addLabel": "Label hinzufügen",
  1743→    "labels.found": "Labels gefunden",
  1744→    "labels.noLabels": "Keine Labels mit diesen Filtern gefunden.",
  1745→    "labels.open": "Offen",
  1746→    "labels.closed": "Geschlossen",
  1747→    "labels.email": "E-Mail",
  1748→    "labels.webform": "Webformular",
  1749→    "labels.platform": "Groover/SubmitHub",
  1750→    "labels.editLabel": "Label bearbeiten",
  1751→    "labels.deleteLabel": "Label löschen",
  1752→    "labels.deleteConfirm": "Label löschen",
  1753→    "labels.deleteConfirmMsg": "Bist du sicher, dass du dieses Label löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1754→    "labels.cancel": "Abbrechen",
  1755→    "labels.save": "Speichern",
  1756→    "labels.update": "Aktualisieren",
  1757→    "labels.delete": "Löschen",
  1758→    "labels.labelName": "Label-Name *",
  1759→    "labels.genre": "Genre",
  1760→    "labels.submissionType": "Einreichungstyp",
  1761→    "labels.arContact": "A&R-E-Mail / Demo-Link",
  1762→    "labels.status": "Status",
  1763→    "labels.notes": "Notizen",
  1764→    "labels.openForDemos": "nehmen Demos an",
  1765→    "labels.rank": "Rang",
  1766→    "labels.points": "Punkte",
  1767→    "labels.trending": "Im Trend",
  1768→    "labels.tier": "Stufe",
  1769→    "labels.tierTop": "Top Tier",
  1770→    "labels.tierMid": "Mid Tier",
  1771→    "labels.tierEmerging": "Aufstrebend",
  1772→    "labels.smartMatch": "Smart Match",
  1773→    "labels.smartMatchTitle": "Smart Match — Empfohlene Labels",
  1774→    "labels.smartMatchDesc": "Wähle das Genre deines Demos, um die besten Labels für deinen Sound zu entdecken.",
  1775→    "labels.selectGenre": "Wähle das Genre deines Demos...",
  1776→    "labels.recommended": "empfohlen",
  1777→    "labels.topTier": "Top Tier (Top 20) — Maximale Sichtbarkeit, hoher Wettbewerb",
  1778→    "labels.midTier": "Mid Tier (21-50) — Gute Balance Sichtbarkeit/Zugänglichkeit",
  1779→    "labels.emerging": "Aufstrebend (Trending) — Steigende Labels, aufgeschlossener",
  1780→    "labels.results": "Ergebnisse",
  1781→    "labels.andOther": "und weitere",
  1782→    "labels.labelsLower": "Labels",
  1783→    "labels.useFilters": "Verwende Filter um die Suche einzugrenzen",
  1784→    "labels.filterByGenre": "Nach Genre filtern",
  1785→    "labels.clearFilter": "Löschen",
  1786→    "labels.andLogic": "AND-Logik: Labels mit allen Genres",
  1787→    "labels.genreSingular": "Genre",
  1788→    "labels.genrePlural": "Genres",
  1789→    "labels.website": "Website",
  1790→    "labels.demoLink": "Demo-Einreichungslink",
  1791→    "labels.socialLink": "Social / Instagram",
  1792→    "labels.beatportData": "Beatport-Daten",
  1793→    "labels.yourData": "Deine Daten",
  1794→    "labels.saved": "Gespeichert!",
  1795→    "labels.enriched": "Angereichert",
  1796→    "labels.notesPlaceholder": "Persönliche Notizen zu diesem Label...",
  1797→    "labels.close": "Schließen",
  1798→    "labels.demoEmails": "Demo-E-Mails",
  1799→    "labels.addEmailPlaceholder": "E-Mail hinzufügen... (z.B. demos@label.com)",
  1800→    "labels.generatePitch": "Pitch für dieses Label generieren",
  1801→    "labels.hidePitch": "Pitch ausblenden",
  1802→    "demos.title": "Demo-Tracker",
  1803→    "demos.subtitle": "Verfolge den Status jeder eingereichten Demo.",
  1804→    "demos.search": "Demos suchen...",
  1805→    "demos.allStatuses": "Alle Status",
  1806→    "demos.addDemo": "Demo hinzufügen",
  1807→    "demos.kanban": "Kanban",
  1808→    "demos.table": "Tabelle",
  1809→    "demos.noDemos": "Keine Demos gefunden.",
  1810→    "demos.ready": "Bereit zum Senden",
  1811→    "demos.sent": "Gesendet (Wartend)",
  1812→    "demos.reviewing": "In Prüfung",
  1813→    "demos.accepted": "Angenommen",
  1814→    "demos.rejected": "Abgelehnt",
  1815→    "demos.daysAgo": "T.",
  1816→    "demos.followUp": "Nachfrage empfohlen",
  1817→    "demos.advance": "Status weitersetzen",
  1818→    "demos.editDemo": "Demo bearbeiten",
  1819→    "demos.deleteDemo": "Demo löschen",
  1820→    "demos.deleteConfirm": "Demo löschen",
  1821→    "demos.deleteConfirmMsg": "Bist du sicher, dass du diese Demo löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1822→    "demos.trackName": "Track-Name *",
  1823→    "demos.targetLabel": "Ziel-Label *",
  1824→    "demos.selectLabel": "Label auswählen",
  1825→    "demos.scLink": "SoundCloud Privater Link",
  1826→    "demos.dateSent": "Sendedatum",
  1827→    "demos.sentDate": "Gesendet am",
  1828→    "demos.daysSince": "Tage",
  1829→    "demos.actions": "Aktionen",
  1830→    "demos.viewDetail": "Details Ansehen",
  1831→    "demos.pitchSent": "Gesendete E-Mail",
  1832→    "demos.hasPitch": "E-Mail gespeichert",
  1833→    "demos.submissions": "Einreichungen",
  1834→    "demos.backToTracker": "Zurück zum Tracker",
  1835→    "demos.createdOn": "Erstellt am",
  1836→    "pitch.title": "Pitch-Generator",
  1837→    "pitch.subtitle": "Erstelle professionelle A&R-Pitch-E-Mails in Sekunden.",
  1838→    "pitch.targetLabel": "Ziel-Label *",
  1839→    "pitch.chooseLabel": "Wähle ein Label...",
  1840→    "pitch.trackName": "Track-Name *",
  1841→    "pitch.scLink": "SoundCloud Privater Link",
  1842→    "pitch.artistName": "Künstlername",
  1843→    "pitch.tone": "E-Mail-Ton",
  1844→    "pitch.toneProfessional": "Professionell / Formell",
  1845→    "pitch.toneConfident": "Selbstbewusst / Mutig",
  1846→    "pitch.toneFriendly": "Freundlich / Locker",
  1847→    "pitch.toneStorytelling": "Erzählend / Emotional",
  1848→    "pitch.additionalNote": "Zusätzliche Notiz (optional)",
  1849→    "pitch.sendVia": "Senden via",
  1850→    "pitch.preview": "Pitch-Vorschau",
  1851→    "pitch.copyToClipboard": "In Zwischenablage kopieren",
  1852→    "pitch.copied": "Kopiert!",
  1853→    "pitch.selectToGenerate": "Wähle ein Label und gib den Track-Namen ein, um den Pitch zu generieren.",
  1854→    "pitch.emailLanguage": "E-Mail-Sprache",
  1855→    "pitch.sendAndTrack": "Senden & Demo Verfolgen",
  1856→    "pitch.openEmailOnly": "E-Mail-Client Öffnen",
  1857→    "pitch.sentAndTracked": "Demo Verfolgt!",
  1858→    "pitch.addDemoOnly": "Im Tracker speichern (ohne E-Mail)",
  1859→    "pitch.goToDemo": "Zum Tracker",
  1860→    "pitch.addEmailFirst": "Füge dem Label eine E-Mail hinzu, um den Empfänger automatisch auszufüllen",
  1861→    "pitch.openGmail": "In Gmail öffnen",
  1862→    "pitch.openGmailNoEmail": "In Gmail öffnen (ohne Empfänger)",
  1863→    "pitch.openEmailClient": "E-Mail-Programm",
  1864→    "pitch.profileHint": "Dein Name und SoundCloud-Link werden automatisch gespeichert",
  1865→    "help.title": "LabelPulse Benutzerhandbuch",
  1866→    "help.close": "Schließen",
  1867→    "help.intro": "LabelPulse ist dein Tool zur Verwaltung von Demo-Einreichungen bei Plattenlabels. So nutzt du es:",
  1868→    "help.dashboard": "Übersicht",
  1869→    "help.dashboardDesc": "Die Übersicht zeigt: verfolgte Labels, gesendete Demos, Antwortrate und überfällige Nachfragen.",
  1870→    "help.labelsSection": "Label-Datenbank",
  1871→    "help.labelsDesc": "Hier findest du alle Labels mit echten Beatport-Daten: Ranking, Punkte und Trend-Indikatoren.",
  1872→    "help.demosSection": "Demo-Tracker",
  1873→    "help.demosDesc": "Verfolge jede Demo mit der Kanban-Ansicht (5 Status-Spalten) oder Tabelle. Der Tagezähler warnt dich bei überfälligen Nachfragen.",
  1874→    "help.pitchSection": "Pitch-Generator",
  1875→    "help.pitchDesc": "Wähle ein Label, gib den Track-Namen und SoundCloud-Link ein. Wähle den Ton und die Sprache der E-Mail und generiere sofort einen vorausgefüllten professionellen Pitch. Nutze 'Senden & Demo Verfolgen', um deinen E-Mail-Client mit vorausgefüllten Feldern zu öffnen und automatisch einen Eintrag im Demo-Tracker zu erstellen.",
  1876→    "help.smartMatchSection": "Smart Match",
  1877→    "help.smartMatchDesc": "Der 'Smart Match'-Button findet die besten Labels für dein Genre, unterteilt in Stufen.",
  1878→    "help.tiersSection": "Label-Stufen",
  1879→    "help.tiersDesc": "Jedes Label hat eine Stufe basierend auf dem Beatport-Ranking: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Aufstrebend.",
  1880→    "help.trendingSection": "Trend-Indikator",
  1881→    "help.trendingDesc": "Labels mit dem 🔥 'Trending'-Badge gewinnen in den letzten 14 Tagen an Zugkraft.",
  1882→    "help.tipsSection": "Praxistipps",
  1883→    "help.tip1": "Beginne mit Mid Tier und Aufstrebenden: Sie sind aufgeschlossener gegenüber unaufgeforderten Demos.",
  1884→    "help.tip2": "Sende nicht dieselbe Demo gleichzeitig an alle Labels. Verfolge jede Einreichung und warte mindestens 14 Tage vor der Nachfrage.",
  1885→    "help.tip3": "Nutze den Ton 'Professionell' für Top Tier und 'Freundlich' für kleinere Labels.",
  1886→    "help.tip4": "Aktualisiere regelmäßig deine Demo-Status. Eine 'Gesendet'-Demo seit über 14 Tagen verdient eine Nachfrage.",
  1887→    "footer.dataStored": "Daten lokal im Browser gespeichert",
  1888→    "rankings.title": "Label-Ranglisten",
  1889→    "rankings.subtitle": "Genre-Ranglisten mit Bewegungsverfolgung",
  1890→    "rankings.selectGenre": "Genre auswählen...",
  1891→    "rankings.selectGenrePrompt": "Wähle ein Musikgenre, um Label-Ranglisten und Bewegungen zu erkunden. Du siehst, wie Labels bei jedem Ranking-Update auf- und absteigen.",
  1892→    "rankings.noHistory": "Keine historischen Daten verfügbar",
  1893→    "rankings.noHistoryDesc": "Aktualisiere die Ranglisten zweimal mit Beatport-Daten, um Bewegungen zu sehen. Das erste Update erstellt die Basislinie, ab dem zweiten siehst du Bewegungspfeile.",
  1894→    "rankings.spotlight": "Labels im starken Aufstieg",
  1895→    "rankings.spotlightGenre": "Im starken Aufstieg im Genre",
  1896→    "rankings.spotlightAll": "Alle",
  1897→    "rankings.noRisersForGenre": "Keine Labels im Aufstieg in diesem Genre",
  1898→    "rankings.labels": "Labels",
  1899→    "rankings.rising": "steigend",
  1900→    "rankings.falling": "fallend",
  1901→    "rankings.newEntries": "Neueinträge",
  1902→    "rankings.lastUpdate": "Letzte Akt.",
  1903→    "rankings.newEntry": "NEU",
  1904→    "rankings.colLabel": "Label",
  1905→    "rankings.colRank": "Rang",
  1906→    "rankings.colMovement": "Bew.",
  1907→    "rankings.colPoints": "Punkte",
  1908→    "rankings.noResults": "Keine Labels in diesem Genre gerankt",
  1909→    "rankings.noResultsFilter": "Keine Labels entsprechen diesem Filter",
  1910→    "rankings.sort.rank": "Rang",
  1911→    "rankings.sort.movement": "Bewegung",
  1912→    "rankings.sort.points": "Punkte",
  1913→    "rankings.filter.all": "Alle",
  1914→    "rankings.filter.rising": "Steigend",
  1915→    "rankings.filter.falling": "Fallend",
  1916→    "rankings.filter.new": "Neu",
  1917→    "rankings.period.current": "Aktuell",
  1918→    "rankings.period.1m": "1 Monat",
  1919→    "rankings.period.3m": "3 Monate",
  1920→    "rankings.period.1y": "1 Jahr",
  1921→    "rankings.period.all": "Gesamtzeit",
  1922→    "rankings.periodLabel": "Zeitraum",
  1923→    "rankings.periodDisabled": "Aktualisiere die Ranglisten mindestens einmal, um historische Ansichten freizuschalten",
  1924→    "rankings.noSnapshots": "Keine historischen Snapshots",
  1925→    "rankings.noSnapshotsDesc": "Aktualisiere die Ranglisten mehrmals, um historische Daten zu sammeln. Jedes Update speichert einen Snapshot, sodass du kumulative Ranglisten nach Zeitraum (1 Monat, 3 Monate, 1 Jahr, Gesamtzeit) sehen kannst — wie bei Beatstats.",
  1926→    "rankings.snapshots": "Snapshots",
  1927→    "rankings.from": "Von",
  1928→    "rankings.to": "Bis",
  1929→    "rankings.cumulativeView": "Kumulative Ansicht",
  1930→    "rankings.colCumPoints": "Ges.-Pkt.",
  1931→    "rankings.colUpdates": "Akt.",
  1932→    "lang.select": "Sprache",
  1933→    "gmail.connected": "Gmail verbunden",
  1934→    "gmail.notConnected": "Gmail nicht verbunden",
  1935→    "gmail.connect": "Gmail verbinden",
  1936→    "gmail.disconnect": "Trennen",
  1937→    "gmail.connectDesc": "Verbinden Sie Ihr Gmail-Konto, um Pitch-E-Mails direkt aus der App zu senden, ohne Gmail manuell zu öffnen.",
  1938→    "gmail.sending": "Wird gesendet...",
  1939→    "gmail.sent": "E-Mail erfolgreich gesendet!",
  1940→    "gmail.sendError": "Fehler beim Senden der E-Mail. Bitte versuchen Sie es erneut.",
  1941→    "gmail.sendViaGmail": "Über Gmail senden",
  1942→    "gmail.as": "als",
  1943→    "gmail.emailOptions": "E-Mail-Optionen",
  1944→    "gmail.clientSideDesc": "E-Mails werden in Ihrem Client (Gmail, Outlook, etc.) mit allen vorausgefüllten Feldern geöffnet. Prüfen und manuell senden.",
  1945→    "gmail.gmailWebDesc": "Öffnet Gmail im Browser mit Empfänger, Betreff und Text vorausgefüllt",
  1946→    "gmail.mailtoDesc": "Öffnet Ihren Standard-E-Mail-Client (Outlook, Thunderbird, etc.)",
  1947→    "gmail.autoTrack": "Demos werden automatisch erfasst, wenn Sie die E-Mail öffnen.",
  1948→    "campaign.title": "Kampagnen-Zentrale",
  1949→    "campaign.subtitle": "Wähle einen Track, finde die passenden Labels und sende personalisierte Pitches an alle auf einmal.",
  1950→    "campaign.trackSetup": "Track-Einrichtung",
  1951→    "campaign.targetLabels": "Ziel-Labels",
  1952→    "campaign.selectedCount": "{count} Labels ausgewählt",
  1953→    "campaign.withEmail": "mit E-Mail",
  1954→    "campaign.noEmail": "ohne E-Mail",
  1955→    "campaign.selectAll": "Alle auswählen",
  1956→    "campaign.deselectAll": "Alle abwählen",
  1957→    "campaign.onlyWithEmail": "Nur mit E-Mail",
  1958→    "campaign.sendCampaign": "Kampagne über Gmail senden",
  1959→    "campaign.connectToSend": "Gmail verbinden zum Senden",
  1960→    "campaign.sending": "Sende {current}/{total}...",
  1961→    "campaign.complete": "Kampagne abgeschlossen!",
  1962→    "campaign.sentCount": "{count} E-Mails gesendet",
  1963→    "campaign.skippedCount": "{count} übersprungen (ohne E-Mail)",
  1964→    "campaign.noLabelsSelected": "Wähle mindestens ein Label mit E-Mail",
  1965→    "campaign.preview": "Kampagnen-Vorschau",
  1966→    "campaign.selectGenreFirst": "Wähle ein Genre um Labels zu finden",
  1967→    "campaign.noMatchingLabels": "Keine Labels für dieses Genre gefunden",
  1968→    "campaign.howItWorks": "Beim Klick auf 'Kampagne senden' wird für jedes ausgewählte Label ein Gmail-Fenster mit Empfänger, Betreff und personalisiertem Pitch geöffnet. Prüfen Sie jede E-Mail und klicken Sie Senden!",
  1969→    "campaign.opening": "Öffne {current}/{total}...",
  1970→    "campaign.reviewAndSend": "Prüfen und senden Sie {count} E-Mails in Gmail",
  1971→    "campaign.copyAllEmails": "Alle E-Mail-Adressen kopieren",
  1972→    "campaign.emailsCopied": "E-Mail-Adressen kopiert!",
  1973→    "data.export": "Daten Exportieren",
  1974→    "data.import": "Daten Importieren",
  1975→    "data.exportDesc": "Laden Sie alle Ihre Daten (Labels, Demos, Profil) als JSON-Datei herunter. Speichern Sie sie sicher!",
  1976→    "data.importSuccess": "Daten erfolgreich importiert!",
  1977→    "data.importError": "Import fehlgeschlagen. Ungültige Datei.",
  1978→    "data.exportSuccess": "Daten exportiert! Datei heruntergeladen.",
  1979→    "data.importDesc": "Laden Sie eine JSON-Backupdatei hoch, um Ihre Daten wiederherzustellen. ACHTUNG: Dies ersetzt alle aktuellen Daten!",
  1980→    "data.exportButton": "Backup Herunterladen",
  1981→    "data.importButton": "Backup Hochladen",
  1982→    "data.title": "Datensicherung",
  1983→    "data.rankingsTitle": "Rankings Aktualisieren",
  1984→    "data.rankingsDesc": "Aktualisieren Sie die Label-Rankings mit den neuesten Beatport-Daten. Ihre persönlichen Daten (E-Mails, Notizen, Links) bleiben erhalten.",
  1985→    "data.rankingsLastUpdate": "Letzte Aktualisierung",
  1986→    "data.rankingsStale": "Die Rankings sind über 30 Tage alt! Bitte aktualisieren Sie sie.",
  1987→    "data.rankingsNever": "Rankings nie aktualisiert",
  1988→    "data.rankingsStep1Title": "1. Script Kopieren",
  1989→    "data.rankingsStep1Desc": "Kopieren Sie den Scraper-Code in die Zwischenablage. Dieses Script extrahiert Beatport-Chartdaten.",
  1990→    "data.rankingsStep2Title": "2. Beatport Öffnen",
  1991→    "data.rankingsStep2Desc": "Öffnen Sie beatport.com im Browser und melden Sie sich an. Drücken Sie F12 für Entwicklertools, gehen Sie zur Konsole, fügen Sie den Code ein und drücken Sie Enter.",
  1992→    "data.rankingsStep2Warn": "Wenn Chrome 'Einfügen erlauben' fragt, tippen Sie einfügen erlauben und versuchen Sie es erneut.",
  1993→    "data.rankingsStep3Title": "3. Auf Download Warten",
  1994→    "data.rankingsStep3Desc": "Das Script analysiert 34 Musikgenres (ca. 2 Minuten). Am Ende wird automatisch eine JSON-Datei heruntergeladen.",
  1995→    "data.rankingsStep4Title": "4. Datei Importieren",
  1996→    "data.rankingsStep4Desc": "Klicken Sie auf den Button unten und wählen Sie die heruntergeladene JSON-Datei. Rankings werden aktualisiert, Ihre Daten bleiben erhalten.",
  1997→    "data.rankingsCopyScript": "Script Kopieren",
  1998→    "data.rankingsCopied": "Kopiert!",
  1999→    "data.rankingsOpenBeatport": "Beatport Öffnen",
  2000→    "data.rankingsImportFile": "Rankings Importieren",

[showing lines 1-2000 of 2368; use offset=2001 with limit to continue reading]
