     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1621→    "help.pitchSection": "Générateur de Pitch",
  1622→    "help.pitchDesc": "Sélectionnez un label, entrez le nom de la piste et le lien SoundCloud. Choisissez le ton et la langue de l'email et générez instantanément un pitch professionnel prérempli. Utilisez 'Envoyer et Suivre' pour ouvrir votre client email avec les champs préremplis et créer automatiquement une entrée dans le Suivi des Démos.",
  1623→    "help.smartMatchSection": "Smart Match",
  1624→    "help.smartMatchDesc": "Le bouton 'Smart Match' vous permet de trouver les meilleurs labels pour votre genre.",
  1625→    "help.tiersSection": "Niveaux de Labels",
  1626→    "help.tiersDesc": "Chaque label a un indicateur de niveau basé sur son classement Beatport : 🟣 Top Tier, 🔵 Mid Tier, 🟢 Émergent.",
  1627→    "help.trendingSection": "Indicateur de Tendance",
  1628→    "help.trendingDesc": "Les labels avec le badge 🔥 'Trending' gagnent en traction ces 14 derniers jours.",
  1629→    "help.tipsSection": "Conseils Pratiques",
  1630→    "help.tip1": "Commencez par les labels Mid Tier et Émergents : ils sont plus réceptifs aux démos non sollicitées.",
  1631→    "help.tip2": "N'envoyez pas la même démo à tous les labels en même temps. Suivez chaque envoi et attendez au moins 14 jours avant la relance.",
  1632→    "help.tip3": "Utilisez le ton 'Professionnel' pour les Top Tier et 'Amical' pour les labels plus petits.",
  1633→    "help.tip4": "Mettez à jour régulièrement les statuts de vos démos. Une démo 'Envoyée' depuis plus de 14 jours mérite une relance.",
  1634→    "footer.dataStored": "Données sauvegardées dans le navigateur et synchronisées dans le cloud",
  1635→    "rankings.title": "Classements des Labels",
  1636→    "rankings.subtitle": "Classements par genre avec suivi des mouvements",
  1637→    "rankings.selectGenre": "Sélectionnez un genre...",
  1638→    "rankings.selectGenrePrompt": "Sélectionnez un genre musical pour explorer les classements et les mouvements. Vous verrez comment les labels montent et descendent à chaque mise à jour.",
  1639→    "rankings.noHistory": "Aucune donnée historique disponible",
  1640→    "rankings.noHistoryDesc": "Mettez à jour les classements deux fois pour voir les mouvements. La première mise à jour établit la baseline, à partir de la deuxième vous verrez les flèches de mouvement.",
  1641→    "rankings.spotlight": "Labels en forte hausse",
  1642→    "rankings.spotlightGenre": "En forte hausse dans le genre",
  1643→    "rankings.spotlightAll": "Tous",
  1644→    "rankings.noRisersForGenre": "Aucune label en hausse dans ce genre",
  1645→    "rankings.labels": "labels",
  1646→    "rankings.rising": "en hausse",
  1647→    "rankings.falling": "en baisse",
  1648→    "rankings.newEntries": "nouvelles entrées",
  1649→    "rankings.lastUpdate": "Dernière MAJ",
  1650→    "rankings.newEntry": "NOUVELLE",
  1651→    "rankings.colLabel": "Label",
  1652→    "rankings.colRank": "Rang",
  1653→    "rankings.colMovement": "Mvt.",
  1654→    "rankings.colPoints": "Points",
  1655→    "rankings.noResults": "Aucun label classé dans ce genre",
  1656→    "rankings.noResultsFilter": "Aucun label ne correspond à ce filtre",
  1657→    "rankings.sort.rank": "Rang",
  1658→    "rankings.sort.movement": "Mouvement",
  1659→    "rankings.sort.points": "Points",
  1660→    "rankings.filter.all": "Tous",
  1661→    "rankings.filter.rising": "En hausse",
  1662→    "rankings.filter.falling": "En baisse",
  1663→    "rankings.filter.new": "Nouveaux",
  1664→    "rankings.period.current": "Actuel",
  1665→    "rankings.period.1m": "1 mois",
  1666→    "rankings.period.3m": "3 mois",
  1667→    "rankings.period.1y": "1 an",
  1668→    "rankings.period.all": "Tout le temps",
  1669→    "rankings.periodLabel": "Période",
  1670→    "rankings.periodDisabled": "Mettez à jour les classements au moins une fois pour débloquer les vues historiques",
  1671→    "rankings.noSnapshots": "Aucun snapshot historique",
  1672→    "rankings.noSnapshotsDesc": "Mettez à jour les classements plusieurs fois pour accumuler des données historiques. Chaque mise à jour sauvegarde un snapshot, vous permettant de voir les classements cumulés par période (1 mois, 3 mois, 1 an, tout le temps) — comme Beatstats.",
  1673→    "rankings.snapshots": "snapshots",
  1674→    "rankings.from": "De",
  1675→    "rankings.to": "À",
  1676→    "rankings.cumulativeView": "Vue cumulative",
  1677→    "rankings.colCumPoints": "Pts tot.",
  1678→    "rankings.colUpdates": "Màj",
  1679→    "lang.select": "Langue",
  1680→    "gmail.connected": "Gmail connecté",
  1681→    "gmail.notConnected": "Gmail non connecté",
  1682→    "gmail.connect": "Connecter Gmail",
  1683→    "gmail.disconnect": "Déconnecter",
  1684→    "gmail.connectDesc": "Connectez votre compte Gmail pour envoyer des emails de pitch directement depuis l'app, sans ouvrir Gmail manuellement.",
  1685→    "gmail.sending": "Envoi en cours...",
  1686→    "gmail.sent": "Email envoyé avec succès !",
  1687→    "gmail.sendError": "Erreur lors de l'envoi de l'email. Réessayez.",
  1688→    "gmail.sendViaGmail": "Envoyer via Gmail",
  1689→    "gmail.as": "comme",
  1690→    "gmail.emailOptions": "Options Email",
  1691→    "gmail.clientSideDesc": "Les emails s'ouvrent dans votre client (Gmail, Outlook, etc.) avec tous les champs pré-remplis. Vérifiez et envoyez manuellement.",
  1692→    "gmail.gmailWebDesc": "Ouvre Gmail dans le navigateur avec destinataire, objet et corps pré-remplis",
  1693→    "gmail.mailtoDesc": "Ouvre votre client email par défaut (Outlook, Thunderbird, etc.)",
  1694→    "gmail.autoTrack": "Les demos sont suivis automatiquement quand vous ouvrez l'email.",
  1695→    "campaign.title": "Centre de Campagnes",
  1696→    "campaign.subtitle": "Sélectionnez un titre, trouvez les bons labels et envoyez des pitchs personnalisés à tous en une fois.",
  1697→    "campaign.trackSetup": "Configuration du Titre",
  1698→    "campaign.targetLabels": "Labels Cibles",
  1699→    "campaign.selectedCount": "{count} labels sélectionnées",
  1700→    "campaign.withEmail": "avec email",
  1701→    "campaign.noEmail": "sans email",
  1702→    "campaign.selectAll": "Tout sélectionner",
  1703→    "campaign.deselectAll": "Tout désélectionner",
  1704→    "campaign.onlyWithEmail": "Uniquement avec email",
  1705→    "campaign.sendCampaign": "Envoyer la Campagne via Gmail",
  1706→    "campaign.connectToSend": "Connecter Gmail pour envoyer",
  1707→    "campaign.sending": "Envoi {current}/{total}...",
  1708→    "campaign.complete": "Campagne terminée !",
  1709→    "campaign.sentCount": "{count} emails envoyés",
  1710→    "campaign.skippedCount": "{count} ignorées (sans email)",
  1711→    "campaign.noLabelsSelected": "Sélectionnez au moins un label avec email",
  1712→    "campaign.preview": "Aperçu de la Campagne",
  1713→    "campaign.selectGenreFirst": "Sélectionnez un genre pour trouver des labels",
  1714→    "campaign.noMatchingLabels": "Aucun label trouvé pour ce genre",
  1715→    "campaign.howItWorks": "En cliquant sur 'Envoyer Campagne', une fenêtre Gmail s'ouvrira pour chaque label sélectionné avec destinataire, objet et pitch personnalisés. Vérifiez chaque email et cliquez Envoyer !",
  1716→    "campaign.opening": "Ouverture {current}/{total}...",
  1717→    "campaign.reviewAndSend": "Vérifiez et envoyez {count} emails dans Gmail",
  1718→    "campaign.copyAllEmails": "Copier toutes les adresses email",
  1719→    "campaign.emailsCopied": "Adresses email copiées !",
  1720→    "data.export": "Exporter les Données",
  1721→    "data.import": "Importer les Données",
  1722→    "data.exportDesc": "Téléchargez toutes vos données (labels, démos, profil) comme fichier JSON. Sauvegardez-le en lieu sûr !",
  1723→    "data.importSuccess": "Données importées avec succès !",
  1724→    "data.importError": "Échec de l'importation. Fichier invalide.",
  1725→    "data.exportSuccess": "Données exportées ! Fichier téléchargé.",
  1726→    "data.importDesc": "Chargez un fichier JSON de sauvegarde pour restaurer vos données. ATTENTION : cela remplacera toutes les données actuelles !",
  1727→    "data.exportButton": "Télécharger la Sauvegarde",
  1728→    "data.importButton": "Charger la Sauvegarde",
  1729→    "data.title": "Sauvegarde des Données",
  1730→    "data.rankingsTitle": "Mettre à jour les Classements",
  1731→    "data.rankingsDesc": "Mettez à jour les classements des labels avec les dernières données Beatport. Vos données personnelles (emails, notes, liens) seront préservées.",
  1732→    "data.rankingsLastUpdate": "Dernière mise à jour",
  1733→    "data.rankingsStale": "Les classements ont plus de 30 jours ! Pensez à les mettre à jour.",
  1734→    "data.rankingsNever": "Classements jamais mis à jour",
  1735→    "data.rankingsStep1Title": "1. Copier le Script",
  1736→    "data.rankingsStep1Desc": "Copiez le code du scraper dans le presse-papiers. Ce script extrait les données de classement Beatport.",
  1737→    "data.rankingsStep2Title": "2. Ouvrir Beatport",
  1738→    "data.rankingsStep2Desc": "Ouvrez beatport.com dans votre navigateur et connectez-vous. Appuyez sur F12 pour ouvrir les Outils de Développement, allez dans l'onglet Console, collez le code et appuyez sur Entrée.",
  1739→    "data.rankingsStep2Warn": "Si Chrome demande 'Autoriser le collage', tapez autoriser le collage et réessayez.",
  1740→    "data.rankingsStep3Title": "3. Attendre le Téléchargement",
  1741→    "data.rankingsStep3Desc": "Le script analyse 34 genres musicaux (environ 2 minutes). À la fin, il téléchargera automatiquement un fichier JSON.",
  1742→    "data.rankingsStep4Title": "4. Importer le Fichier",
  1743→    "data.rankingsStep4Desc": "Cliquez sur le bouton ci-dessous et sélectionnez le fichier JSON téléchargé. Les classements seront mis à jour en préservant vos données.",
  1744→    "data.rankingsCopyScript": "Copier le Script",
  1745→    "data.rankingsCopied": "Copié !",
  1746→    "data.rankingsOpenBeatport": "Ouvrir Beatport",
  1747→    "data.rankingsImportFile": "Importer les Classements",
  1748→    "data.rankingsSuccess": "Classements mis à jour avec succès !",
  1749→    "data.rankingsDaysAgo": "Il y a {days} jours",
  1750→    "data.rankingsToday": "Aujourd'hui",
  1751→    "labels.soundcloudLink": "SoundCloud",
  1752→    "labels.beatportLink": "Beatport",
  1753→    "labels.openLink": "Ouvrir le lien",
  1754→    "labels.linksSection": "Links & Social",
  1755→    "labels.addLinkPlaceholder": "Ajouter un lien...",
  1756→    "labels.linkTypeWebsite": "Site Web",
  1757→    "labels.linkTypeInstagram": "Instagram",
  1758→    "labels.linkTypeSoundcloud": "SoundCloud",
  1759→    "labels.linkTypeBeatport": "Beatport",
  1760→    "labels.linkTypeSpotify": "Spotify",
  1761→    "labels.linkTypeYoutube": "YouTube",
  1762→    "labels.linkTypeBandcamp": "Bandcamp",
  1763→    "labels.linkTypeDemoLink": "Lien Démo",
  1764→    "labels.linkTypeOther": "Autre",
  1765→    "nav.profile": "Profil",
  1766→    "profile.title": "Profil Producteur",
  1767→    "profile.subtitle": "Vos infos artiste, prêtes à utiliser en un clic lors de l'envoi de démos",
  1768→    "profile.artistName": "Nom d'Artiste",
  1769→    "profile.email": "Email",
  1770→    "profile.bio": "Bio",
  1771→    "profile.bioPlaceholder": "Parlez de vous et de votre musique...",
  1772→    "profile.photoUrl": "URL Photo de Profil",
  1773→    "profile.linksSection": "Links & Social",
  1774→    "profile.addLinkPlaceholder": "Ajouter un lien...",
  1775→    "profile.linkTypeWebsite": "Site Web",
  1776→    "profile.linkTypeInstagram": "Instagram",
  1777→    "profile.linkTypeSoundcloud": "SoundCloud",
  1778→    "profile.linkTypeBeatport": "Beatport",
  1779→    "profile.linkTypeSpotify": "Spotify",
  1780→    "profile.linkTypeYoutube": "YouTube",
  1781→    "profile.linkTypeBandcamp": "Bandcamp",
  1782→    "profile.linkTypeOther": "Autre",
  1783→    "profile.openLink": "Ouvrir le lien",
  1784→    "profile.saved": "Sauvegardé",
  1785→    "profile.noLinks": "Aucun lien ajouté",
  1786→    "autosave.title": "Sauvegarde Automatique",
  1787→    "autosave.description": "Choisissez un dossier sur votre PC pour sauvegarder automatiquement un backup à chaque fermeture de l'app. Aucune donnée ne sera perdue !",
  1788→    "autosave.saveNow": "Sauvegarder",
  1789→    "autosave.choosePath": "Choisir le Chemin de Backup",
  1790→    "autosave.configured": "Sauvegarde Automatique Configurée !",
  1791→    "autosave.configuredDesc": "Le backup sera sauvegardé automatiquement lorsque vous fermerez l'app.",
  1792→    "autosave.active": "Sauvegarde Automatique Active",
  1793→    "autosave.lastSaved": "Dernière sauvegarde : ",
  1794→    "autosave.disable": "Désactiver",
  1795→    "autosave.notSupported": "Navigateur Non Supporté",
  1796→    "autosave.notSupportedDesc": "La sauvegarde automatique nécessite Chrome ou Edge. Utilisez le bouton 'Sauvegarder' pour un backup manuel.",
  1797→    "autosave.saved": "Backup sauvegardé avec succès !",
  1798→    "autosave.error": "Erreur lors de la sauvegarde du backup.",
  1799→    "autosave.disabled": "Sauvegarde automatique désactivée.",
  1800→    "update.available": "Nouvelle version disponible !",
  1801→    "update.updateNow": "Mettre à jour",
  1802→  },
  1803→  de: {
  1804→    "nav.dashboard": "Übersicht",
  1805→    "nav.labels": "Labels",
  1806→    "nav.demos": "Demos",
  1807→    "nav.pitch": "Pitch",
  1808→    "nav.rankings": "Ranglisten",
  1809→    "nav.help": "Hilfe",
  1810→    "dash.title": "Übersicht",
  1811→    "dash.subtitle": "Überblick über deine Demo-Einreichungen.",
  1812→    "dash.labels": "Labels",
  1813→    "dash.totalDemos": "Demos Gesamt",
  1814→    "dash.responseRate": "Antwortrate",
  1815→    "dash.accepted": "Angenommen",
  1816→    "dash.acceptingDemos": "nehmen Demos an",
  1817→    "dash.readyToSend": "bereit zum Senden",
  1818→    "dash.underReview": "in Prüfung",
  1819→    "dash.rejected": "abgelehnt",
  1820→    "dash.statusBreakdown": "Demo-Statusverteilung",
  1821→    "dash.subsPerLabel": "Einreichungen pro Label",
  1822→    "dash.overdueFollowups": "Überfällige Nachfragen",
  1823→    "dash.noData": "Noch keine Daten",
  1824→    "dash.daysAgo": "T.",
  1825→    "dash.welcomeTitle": "Willkommen bei LabelPulse!",
  1826→    "dash.welcomeDesc": "Du hast noch keine Demos gesendet. So fängst du an:",
  1827→    "dash.welcomeStep1": "1. Labels entdecken — nutze Genre-Filter und Smart Match um die richtigen Labels zu finden",
  1828→    "dash.welcomeStep2": "2. Demo hinzufügen — registriere den Track und das Ziel-Label",
  1829→    "dash.welcomeStep3": "3. Pitch generieren — erstelle mit einem Klick eine professionelle A&R-E-Mail",
  1830→    "labels.title": "Label-Datenbank",
  1831→    "labels.subtitle": "Durchsuche, filtere und verwalte deine Label-Datenbank.",
  1832→    "labels.search": "Labels, Genres, Kontakte suchen...",
  1833→    "labels.allGenres": "Alle Genres",
  1834→    "labels.allTypes": "Alle Typen",
  1835→    "labels.allStatus": "Alle Status",
  1836→    "labels.addLabel": "Label hinzufügen",
  1837→    "labels.found": "Labels gefunden",
  1838→    "labels.noLabels": "Keine Labels mit diesen Filtern gefunden.",
  1839→    "labels.open": "Offen",
  1840→    "labels.closed": "Geschlossen",
  1841→    "labels.email": "E-Mail",
  1842→    "labels.webform": "Webformular",
  1843→    "labels.platform": "Groover/SubmitHub",
  1844→    "labels.editLabel": "Label bearbeiten",
  1845→    "labels.deleteLabel": "Label löschen",
  1846→    "labels.deleteConfirm": "Label löschen",
  1847→    "labels.deleteConfirmMsg": "Bist du sicher, dass du dieses Label löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1848→    "labels.cancel": "Abbrechen",
  1849→    "labels.save": "Speichern",
  1850→    "labels.update": "Aktualisieren",
  1851→    "labels.delete": "Löschen",
  1852→    "labels.labelName": "Label-Name *",
  1853→    "labels.genre": "Genre",
  1854→    "labels.submissionType": "Einreichungstyp",
  1855→    "labels.arContact": "A&R-E-Mail / Demo-Link",
  1856→    "labels.status": "Status",
  1857→    "labels.notes": "Notizen",
  1858→    "labels.openForDemos": "nehmen Demos an",
  1859→    "labels.rank": "Rang",
  1860→    "labels.points": "Punkte",
  1861→    "labels.trending": "Im Trend",
  1862→    "labels.tier": "Stufe",
  1863→    "labels.tierTop": "Top Tier",
  1864→    "labels.tierMid": "Mid Tier",
  1865→    "labels.tierEmerging": "Aufstrebend",
  1866→    "labels.smartMatch": "Smart Match",
  1867→    "labels.smartMatchTitle": "Smart Match — Empfohlene Labels",
  1868→    "labels.smartMatchDesc": "Wähle das Genre deines Demos, um die besten Labels für deinen Sound zu entdecken.",
  1869→    "labels.selectGenre": "Wähle das Genre deines Demos...",
  1870→    "labels.recommended": "empfohlen",
  1871→    "labels.topTier": "Top Tier (Top 20) — Maximale Sichtbarkeit, hoher Wettbewerb",
  1872→    "labels.midTier": "Mid Tier (21-50) — Gute Balance Sichtbarkeit/Zugänglichkeit",
  1873→    "labels.emerging": "Aufstrebend (Trending) — Steigende Labels, aufgeschlossener",
  1874→    "labels.results": "Ergebnisse",
  1875→    "labels.andOther": "und weitere",
  1876→    "labels.labelsLower": "Labels",
  1877→    "labels.useFilters": "Verwende Filter um die Suche einzugrenzen",
  1878→    "labels.filterByGenre": "Nach Genre filtern",
  1879→    "labels.clearFilter": "Löschen",
  1880→    "labels.andLogic": "AND-Logik: Labels mit allen Genres",
  1881→    "labels.genreSingular": "Genre",
  1882→    "labels.genrePlural": "Genres",
  1883→    "labels.website": "Website",
  1884→    "labels.demoLink": "Demo-Einreichungslink",
  1885→    "labels.socialLink": "Social / Instagram",
  1886→    "labels.beatportData": "Beatport-Daten",
  1887→    "labels.yourData": "Deine Daten",
  1888→    "labels.saved": "Gespeichert!",
  1889→    "labels.enriched": "Angereichert",
  1890→    "labels.notesPlaceholder": "Persönliche Notizen zu diesem Label...",
  1891→    "labels.close": "Schließen",
  1892→    "labels.demoEmails": "Demo-E-Mails",
  1893→    "labels.addEmailPlaceholder": "E-Mail hinzufügen... (z.B. demos@label.com)",
  1894→    "labels.generatePitch": "Pitch für dieses Label generieren",
  1895→    "labels.hidePitch": "Pitch ausblenden",
  1896→    "demos.title": "Demo-Tracker",
  1897→    "demos.subtitle": "Verfolge den Status jeder eingereichten Demo.",
  1898→    "demos.search": "Demos suchen...",
  1899→    "demos.allStatuses": "Alle Status",
  1900→    "demos.addDemo": "Demo hinzufügen",
  1901→    "demos.kanban": "Kanban",
  1902→    "demos.table": "Tabelle",
  1903→    "demos.noDemos": "Keine Demos gefunden.",
  1904→    "demos.ready": "Bereit zum Senden",
  1905→    "demos.sent": "Gesendet (Wartend)",
  1906→    "demos.reviewing": "In Prüfung",
  1907→    "demos.accepted": "Angenommen",
  1908→    "demos.rejected": "Abgelehnt",
  1909→    "demos.daysAgo": "T.",
  1910→    "demos.followUp": "Nachfrage empfohlen",
  1911→    "demos.advance": "Status weitersetzen",
  1912→    "demos.editDemo": "Demo bearbeiten",
  1913→    "demos.deleteDemo": "Demo löschen",
  1914→    "demos.deleteConfirm": "Demo löschen",
  1915→    "demos.deleteConfirmMsg": "Bist du sicher, dass du diese Demo löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1916→    "demos.trackName": "Track-Name *",
  1917→    "demos.targetLabel": "Ziel-Label *",
  1918→    "demos.selectLabel": "Label auswählen",
  1919→    "demos.scLink": "SoundCloud Privater Link",
  1920→    "demos.addLink": "Demo-Link hinzufügen",
  1921→    "demos.genre": "Genre",
  1922→    "demos.dateSent": "Sendedatum",
  1923→    "demos.sentDate": "Gesendet am",
  1924→    "demos.daysSince": "Tage",
  1925→    "demos.actions": "Aktionen",
  1926→    "demos.viewDetail": "Details Ansehen",
  1927→    "demos.pitchSent": "Gesendete E-Mail",
  1928→    "demos.hasPitch": "E-Mail gespeichert",
  1929→    "demos.submissions": "Einreichungen",
  1930→    "demos.backToTracker": "Zurück zum Tracker",
  1931→    "demos.createdOn": "Erstellt am",
  1932→    "pitch.title": "Pitch-Generator",
  1933→    "pitch.subtitle": "Erstelle professionelle A&R-Pitch-E-Mails in Sekunden.",
  1934→    "pitch.targetLabel": "Ziel-Label *",
  1935→    "pitch.chooseLabel": "Wähle ein Label...",
  1936→    "pitch.trackName": "Track-Name *",
  1937→    "pitch.scLink": "SoundCloud Privater Link",
  1938→    "pitch.artistName": "Künstlername",
  1939→    "pitch.tone": "E-Mail-Ton",
  1940→    "pitch.toneProfessional": "Professionell / Formell",
  1941→    "pitch.toneConfident": "Selbstbewusst / Mutig",
  1942→    "pitch.toneFriendly": "Freundlich / Locker",
  1943→    "pitch.toneStorytelling": "Erzählend / Emotional",
  1944→    "pitch.additionalNote": "Zusätzliche Notiz (optional)",
  1945→    "pitch.sendVia": "Senden via",
  1946→    "pitch.preview": "Pitch-Vorschau",
  1947→    "pitch.copyToClipboard": "In Zwischenablage kopieren",
  1948→    "pitch.copied": "Kopiert!",
  1949→    "pitch.selectToGenerate": "Wähle ein Label und gib den Track-Namen ein, um den Pitch zu generieren.",
  1950→    "pitch.emailLanguage": "E-Mail-Sprache",
  1951→    "pitch.sendAndTrack": "Senden & Demo Verfolgen",
  1952→    "pitch.openEmailOnly": "E-Mail-Client Öffnen",
  1953→    "pitch.sentAndTracked": "Demo Verfolgt!",
  1954→    "pitch.addDemoOnly": "Im Tracker speichern (ohne E-Mail)",
  1955→    "pitch.goToDemo": "Zum Tracker",
  1956→    "pitch.addEmailFirst": "Füge dem Label eine E-Mail hinzu, um den Empfänger automatisch auszufüllen",
  1957→    "pitch.openGmail": "In Gmail öffnen",
  1958→    "pitch.openGmailNoEmail": "In Gmail öffnen (ohne Empfänger)",
  1959→    "pitch.openEmailClient": "E-Mail-Programm",
  1960→    "pitch.profileHint": "Dein Name und SoundCloud-Link werden automatisch gespeichert",
  1961→    "help.title": "LabelPulse Benutzerhandbuch",
  1962→    "help.close": "Schließen",
  1963→    "help.intro": "LabelPulse ist dein Tool zur Verwaltung von Demo-Einreichungen bei Plattenlabels. So nutzt du es:",
  1964→    "help.dashboard": "Übersicht",
  1965→    "help.dashboardDesc": "Die Übersicht zeigt: verfolgte Labels, gesendete Demos, Antwortrate und überfällige Nachfragen.",
  1966→    "help.labelsSection": "Label-Datenbank",
  1967→    "help.labelsDesc": "Hier findest du alle Labels mit echten Beatport-Daten: Ranking, Punkte und Trend-Indikatoren.",
  1968→    "help.demosSection": "Demo-Tracker",
  1969→    "help.demosDesc": "Verfolge jede Demo mit der Kanban-Ansicht (5 Status-Spalten) oder Tabelle. Der Tagezähler warnt dich bei überfälligen Nachfragen.",
  1970→    "help.pitchSection": "Pitch-Generator",
  1971→    "help.pitchDesc": "Wähle ein Label, gib den Track-Namen und SoundCloud-Link ein. Wähle den Ton und die Sprache der E-Mail und generiere sofort einen vorausgefüllten professionellen Pitch. Nutze 'Senden & Demo Verfolgen', um deinen E-Mail-Client mit vorausgefüllten Feldern zu öffnen und automatisch einen Eintrag im Demo-Tracker zu erstellen.",
  1972→    "help.smartMatchSection": "Smart Match",
  1973→    "help.smartMatchDesc": "Der 'Smart Match'-Button findet die besten Labels für dein Genre, unterteilt in Stufen.",
  1974→    "help.tiersSection": "Label-Stufen",
  1975→    "help.tiersDesc": "Jedes Label hat eine Stufe basierend auf dem Beatport-Ranking: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Aufstrebend.",
  1976→    "help.trendingSection": "Trend-Indikator",
  1977→    "help.trendingDesc": "Labels mit dem 🔥 'Trending'-Badge gewinnen in den letzten 14 Tagen an Zugkraft.",
  1978→    "help.tipsSection": "Praxistipps",
  1979→    "help.tip1": "Beginne mit Mid Tier und Aufstrebenden: Sie sind aufgeschlossener gegenüber unaufgeforderten Demos.",
  1980→    "help.tip2": "Sende nicht dieselbe Demo gleichzeitig an alle Labels. Verfolge jede Einreichung und warte mindestens 14 Tage vor der Nachfrage.",
  1981→    "help.tip3": "Nutze den Ton 'Professionell' für Top Tier und 'Freundlich' für kleinere Labels.",
  1982→    "help.tip4": "Aktualisiere regelmäßig deine Demo-Status. Eine 'Gesendet'-Demo seit über 14 Tagen verdient eine Nachfrage.",
  1983→    "footer.dataStored": "Daten im Browser gespeichert und in der Cloud synchronisiert",
  1984→    "rankings.title": "Label-Ranglisten",
  1985→    "rankings.subtitle": "Genre-Ranglisten mit Bewegungsverfolgung",
  1986→    "rankings.selectGenre": "Genre auswählen...",
  1987→    "rankings.selectGenrePrompt": "Wähle ein Musikgenre, um Label-Ranglisten und Bewegungen zu erkunden. Du siehst, wie Labels bei jedem Ranking-Update auf- und absteigen.",
  1988→    "rankings.noHistory": "Keine historischen Daten verfügbar",
  1989→    "rankings.noHistoryDesc": "Aktualisiere die Ranglisten zweimal mit Beatport-Daten, um Bewegungen zu sehen. Das erste Update erstellt die Basislinie, ab dem zweiten siehst du Bewegungspfeile.",
  1990→    "rankings.spotlight": "Labels im starken Aufstieg",
  1991→    "rankings.spotlightGenre": "Im starken Aufstieg im Genre",
  1992→    "rankings.spotlightAll": "Alle",
  1993→    "rankings.noRisersForGenre": "Keine Labels im Aufstieg in diesem Genre",
  1994→    "rankings.labels": "Labels",
  1995→    "rankings.rising": "steigend",
  1996→    "rankings.falling": "fallend",
  1997→    "rankings.newEntries": "Neueinträge",
  1998→    "rankings.lastUpdate": "Letzte Akt.",
  1999→    "rankings.newEntry": "NEU",
  2000→    "rankings.colLabel": "Label",

[showing lines 1-2000 of 2508; use offset=2001 with limit to continue reading]
