     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1537→    "nav.demos": "Demos",
  1538→    "nav.pitch": "Pitch",
  1539→    "nav.help": "Guia",
  1540→    "dash.title": "Painel",
  1541→    "dash.subtitle": "Visão geral do seu pipeline de envio de demos.",
  1542→    "dash.labels": "Labels",
  1543→    "dash.totalDemos": "Demos Totais",
  1544→    "dash.responseRate": "Taxa de Resposta",
  1545→    "dash.accepted": "Aceites",
  1546→    "dash.acceptingDemos": "aceitam demos",
  1547→    "dash.readyToSend": "prontas para enviar",
  1548→    "dash.underReview": "em revisão",
  1549→    "dash.rejected": "rejeitadas",
  1550→    "dash.statusBreakdown": "Distribuição de Status",
  1551→    "dash.subsPerLabel": "Envios por Label",
  1552→    "dash.overdueFollowups": "Follow-ups Atrasados",
  1553→    "dash.noData": "Sem dados",
  1554→    "dash.daysAgo": "d atrás",
  1555→    "dash.welcomeTitle": "Bem-vindo ao LabelPulse!",
  1556→    "dash.welcomeDesc": "Você ainda não enviou demos. Veja como começar:",
  1557→    "dash.welcomeStep1": "1. Explore as Labels — use filtros de gênero e Smart Match para encontrar as labels certas",
  1558→    "dash.welcomeStep2": "2. Adicione um Demo — registre a faixa que deseja enviar e a label destino",
  1559→    "dash.welcomeStep3": "3. Gere um Pitch — crie um email profissional para A&R com um clique",
  1560→    "labels.title": "Buscador de Labels",
  1561→    "labels.subtitle": "Explore, filtre e gerencie seu banco de dados de labels.",
  1562→    "labels.search": "Buscar labels, gêneros, contatos...",
  1563→    "labels.allGenres": "Todos os gêneros",
  1564→    "labels.allTypes": "Todos os tipos",
  1565→    "labels.allStatus": "Todos os status",
  1566→    "labels.addLabel": "Adicionar Label",
  1567→    "labels.found": "labels encontradas",
  1568→    "labels.noLabels": "Nenhuma label encontrada com estes filtros.",
  1569→    "labels.open": "Aberta",
  1570→    "labels.closed": "Fechada",
  1571→    "labels.email": "Email",
  1572→    "labels.webform": "Formulário Web",
  1573→    "labels.platform": "Groover/SubmitHub",
  1574→    "labels.editLabel": "Editar Label",
  1575→    "labels.deleteLabel": "Excluir Label",
  1576→    "labels.deleteConfirm": "Excluir Label",
  1577→    "labels.deleteConfirmMsg": "Tem certeza de que deseja excluir esta label? Esta ação não pode ser desfeita.",
  1578→    "labels.cancel": "Cancelar",
  1579→    "labels.save": "Salvar",
  1580→    "labels.update": "Atualizar",
  1581→    "labels.delete": "Excluir",
  1582→    "labels.labelName": "Nome da Label *",
  1583→    "labels.genre": "Gênero",
  1584→    "labels.submissionType": "Tipo de Envio",
  1585→    "labels.arContact": "Email A&R / Link Demo",
  1586→    "labels.status": "Status",
  1587→    "labels.notes": "Notas",
  1588→    "labels.openForDemos": "aceitando demos",
  1589→    "labels.rank": "Ranking",
  1590→    "labels.points": "Pontos",
  1591→    "labels.trending": "Tendência",
  1592→    "labels.tier": "Nível",
  1593→    "labels.tierTop": "Top Tier",
  1594→    "labels.tierMid": "Mid Tier",
  1595→    "labels.tierEmerging": "Emergente",
  1596→    "labels.smartMatch": "Smart Match",
  1597→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
  1598→    "labels.smartMatchDesc": "Selecione o gênero do seu demo para descobrir as melhores labels.",
  1599→    "labels.selectGenre": "Selecione o gênero do seu demo...",
  1600→    "labels.recommended": "recomendadas",
  1601→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidade, alta competição",
  1602→    "labels.midTier": "Mid Tier (21-50) — Bom equilíbrio visibilidade/acessibilidade",
  1603→    "labels.emerging": "Emergentes (Trending) — Labels em ascensão, mais receptivas",
  1604→    "labels.results": "resultados",
  1605→    "labels.andOther": "e outras",
  1606→    "labels.labelsLower": "labels",
  1607→    "labels.useFilters": "Use filtros para refinar a busca",
  1608→    "labels.filterByGenre": "Filtrar por gênero",
  1609→    "labels.clearFilter": "Limpar",
  1610→    "labels.andLogic": "Lógica AND: labels com todos os gêneros",
  1611→    "labels.genreSingular": "gênero",
  1612→    "labels.genrePlural": "gêneros",
  1613→    "labels.website": "Site Web",
  1614→    "labels.demoLink": "Link de Envio de Demo",
  1615→    "labels.socialLink": "Social / Instagram",
  1616→    "labels.beatportData": "Dados Beatport",
  1617→    "labels.yourData": "Seus Dados",
  1618→    "labels.saved": "Salvo!",
  1619→    "labels.enriched": "Enriquecida",
  1620→    "labels.notesPlaceholder": "Notas pessoais sobre esta label...",
  1621→    "labels.close": "Fechar",
  1622→    "labels.demoEmails": "Emails para Demo",
  1623→    "labels.addEmailPlaceholder": "Adicionar email... (ex. demos@label.com)",
  1624→    "labels.generatePitch": "Gerar Pitch para esta Label",
  1625→    "labels.hidePitch": "Ocultar Pitch",
  1626→    "demos.title": "Rastreador de Demos",
  1627→    "demos.subtitle": "Acompanhe o status de cada demo que você enviou.",
  1628→    "demos.search": "Buscar demos...",
  1629→    "demos.allStatuses": "Todos os status",
  1630→    "demos.addDemo": "Adicionar Demo",
  1631→    "demos.kanban": "Kanban",
  1632→    "demos.table": "Tabela",
  1633→    "demos.noDemos": "Nenhum demo encontrado.",
  1634→    "demos.ready": "Pronta para Enviar",
  1635→    "demos.sent": "Enviada (Aguardando)",
  1636→    "demos.reviewing": "Em Revisão",
  1637→    "demos.accepted": "Aceita",
  1638→    "demos.rejected": "Rejeitada",
  1639→    "demos.daysAgo": "d atrás",
  1640→    "demos.followUp": "Follow-up recomendado",
  1641→    "demos.advance": "Avançar status",
  1642→    "demos.editDemo": "Editar Demo",
  1643→    "demos.deleteDemo": "Excluir Demo",
  1644→    "demos.deleteConfirm": "Excluir Demo",
  1645→    "demos.deleteConfirmMsg": "Tem certeza de que deseja excluir este demo? Esta ação não pode ser desfeita.",
  1646→    "demos.trackName": "Nome da Faixa *",
  1647→    "demos.targetLabel": "Label Destino *",
  1648→    "demos.selectLabel": "Selecionar label",
  1649→    "demos.scLink": "Link Privado do SoundCloud",
  1650→    "demos.dateSent": "Data de Envio",
  1651→    "demos.sentDate": "Data de Envio",
  1652→    "demos.daysSince": "Dias",
  1653→    "demos.actions": "Ações",
  1654→    "demos.viewDetail": "Ver Detalhes",
  1655→    "demos.pitchSent": "Email Enviado",
  1656→    "demos.hasPitch": "Email salvo",
  1657→    "demos.submissions": "envios",
  1658→    "demos.backToTracker": "Voltar ao Tracker",
  1659→    "demos.createdOn": "Criado em",
  1660→    "pitch.title": "Gerador de Pitch",
  1661→    "pitch.subtitle": "Gere emails de pitch profissionais para A&R em segundos.",
  1662→    "pitch.targetLabel": "Label Destino *",
  1663→    "pitch.chooseLabel": "Escolha uma label...",
  1664→    "pitch.trackName": "Nome da Faixa *",
  1665→    "pitch.scLink": "Link Privado do SoundCloud",
  1666→    "pitch.artistName": "Nome Artístico",
  1667→    "pitch.tone": "Tom do Email",
  1668→    "pitch.toneProfessional": "Profissional / Formal",
  1669→    "pitch.toneConfident": "Confiante / Ousado",
  1670→    "pitch.toneFriendly": "Amigável / Casual",
  1671→    "pitch.toneStorytelling": "Narrativo / Emocional",
  1672→    "pitch.additionalNote": "Nota adicional (opcional)",
  1673→    "pitch.sendVia": "Enviar via",
  1674→    "pitch.preview": "Pré-visualização do Pitch",
  1675→    "pitch.copyToClipboard": "Copiar para Área de Transferência",
  1676→    "pitch.copied": "Copiado!",
  1677→    "pitch.selectToGenerate": "Selecione uma label e insira o nome da faixa para gerar o pitch.",
  1678→    "pitch.emailLanguage": "Idioma do Email",
  1679→    "pitch.sendAndTrack": "Enviar e Rastrear Demo",
  1680→    "pitch.openEmailOnly": "Abrir Cliente de Email",
  1681→    "pitch.sentAndTracked": "Demo Rastreado!",
  1682→    "pitch.addDemoOnly": "Salvar no Tracker (sem email)",
  1683→    "pitch.goToDemo": "Ir para o Tracker",
  1684→    "pitch.addEmailFirst": "Adicione um email à label para preencher automaticamente o destinatário",
  1685→    "pitch.openGmail": "Abrir no Gmail",
  1686→    "pitch.openGmailNoEmail": "Abrir no Gmail (sem destinatário)",
  1687→    "pitch.openEmailClient": "Cliente de Email",
  1688→    "pitch.profileHint": "Seu nome e link do SoundCloud são salvos automaticamente",
  1689→    "help.title": "Guia de Uso do LabelPulse",
  1690→    "help.close": "Fechar",
  1691→    "help.intro": "LabelPulse é sua ferramenta para gerenciar o envio de demos a gravadoras. Veja como usar:",
  1692→    "help.dashboard": "Painel",
  1693→    "help.dashboardDesc": "O Painel dá uma visão geral: labels rastreadas, demos enviados, taxa de resposta e follow-ups atrasados.",
  1694→    "help.labelsSection": "Buscador de Labels",
  1695→    "help.labelsDesc": "Aqui você encontra todas as labels com dados reais do Beatport: ranking, pontos e indicadores de tendência.",
  1696→    "help.demosSection": "Rastreador de Demos",
  1697→    "help.demosDesc": "Acompanhe cada demo com a vista Kanban (5 colunas de status) ou tabela. O contador de dias alerta quando é hora de fazer follow-up.",
  1698→    "help.pitchSection": "Gerador de Pitch",
  1699→    "help.pitchDesc": "Selecione uma label, insira o nome da faixa e o link do SoundCloud. Escolha o tom e o idioma do email e gere instantaneamente um pitch profissional pré-preenchido. Use 'Enviar e Rastrear Demo' para abrir seu cliente de email com os campos pré-preenchidos e criar automaticamente uma entrada no Tracker.",
  1700→    "help.smartMatchSection": "Smart Match",
  1701→    "help.smartMatchDesc": "O botão 'Smart Match' encontra as melhores labels para seu gênero, divididas por níveis.",
  1702→    "help.tiersSection": "Níveis de Labels",
  1703→    "help.tiersDesc": "Cada label tem um indicador de nível baseado no ranking Beatport: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Emergente.",
  1704→    "help.trendingSection": "Indicador de Tendência",
  1705→    "help.trendingDesc": "Labels com o badge 🔥 'Trending' estão ganhando tração nos últimos 14 dias.",
  1706→    "help.tipsSection": "Dicas Práticas",
  1707→    "help.tip1": "Comece com labels Mid Tier e Emergentes: são mais receptivas a demos não solicitados.",
  1708→    "help.tip2": "Não envie o mesmo demo a todas as labels ao mesmo tempo. Rastreie cada envio e espere pelo menos 14 dias antes do follow-up.",
  1709→    "help.tip3": "Use o tom 'Profissional' para Top Tier e 'Amigável' para labels menores.",
  1710→    "help.tip4": "Atualize regularmente os status dos seus demos. Um demo 'Enviado' há mais de 14 dias merece um follow-up.",
  1711→    "footer.dataStored": "Dados salvos localmente no navegador",
  1712→    "lang.select": "Idioma",
  1713→    "gmail.connected": "Gmail conectado",
  1714→    "gmail.notConnected": "Gmail não conectado",
  1715→    "gmail.connect": "Conectar Gmail",
  1716→    "gmail.disconnect": "Desconectar",
  1717→    "gmail.connectDesc": "Conecte sua conta Gmail para enviar emails de pitch diretamente do app, sem abrir o Gmail manualmente.",
  1718→    "gmail.sending": "Enviando...",
  1719→    "gmail.sent": "Email enviado com sucesso!",
  1720→    "gmail.sendError": "Erro ao enviar o email. Tente novamente.",
  1721→    "gmail.sendViaGmail": "Enviar via Gmail",
  1722→    "gmail.as": "como",
  1723→    "gmail.emailOptions": "Opções de Email",
  1724→    "gmail.clientSideDesc": "Os emails abrem no seu cliente (Gmail, Outlook, etc.) com todos os campos pré-preenchidos. Revise e envie manualmente.",
  1725→    "gmail.gmailWebDesc": "Abre o Gmail no navegador com destinatário, assunto e corpo pré-preenchidos",
  1726→    "gmail.mailtoDesc": "Abre seu cliente de email padrão (Outlook, Thunderbird, etc.)",
  1727→    "gmail.autoTrack": "Os demos são rastreados automaticamente quando você abre o email.",
  1728→    "campaign.title": "Centro de Campanhas",
  1729→    "campaign.subtitle": "Selecione um track, encontre as labels certas e envie pitches personalizados para todas de uma vez.",
  1730→    "campaign.trackSetup": "Configurar Track",
  1731→    "campaign.targetLabels": "Labels Destino",
  1732→    "campaign.selectedCount": "{count} labels selecionadas",
  1733→    "campaign.withEmail": "com email",
  1734→    "campaign.noEmail": "sem email",
  1735→    "campaign.selectAll": "Selecionar todas",
  1736→    "campaign.deselectAll": "Desselecionar todas",
  1737→    "campaign.onlyWithEmail": "Apenas com email",
  1738→    "campaign.sendCampaign": "Enviar Campanha via Gmail",
  1739→    "campaign.connectToSend": "Conectar Gmail para enviar",
  1740→    "campaign.sending": "Enviando {current}/{total}...",
  1741→    "campaign.complete": "Campanha concluída!",
  1742→    "campaign.sentCount": "{count} emails enviados",
  1743→    "campaign.skippedCount": "{count} puladas (sem email)",
  1744→    "campaign.noLabelsSelected": "Selecione pelo menos uma label com email",
  1745→    "campaign.preview": "Pré-visualização da Campanha",
  1746→    "campaign.selectGenreFirst": "Selecione um gênero para encontrar labels",
  1747→    "campaign.noMatchingLabels": "Nenhuma label encontrada para este gênero",
  1748→    "campaign.howItWorks": "Ao clicar em 'Enviar Campanha', uma janela do Gmail será aberta para cada label selecionada com destinatário, assunto e pitch personalizado. Revise cada email e clique Enviar!",
  1749→    "campaign.opening": "Abrindo {current}/{total}...",
  1750→    "campaign.reviewAndSend": "Revise e envie {count} emails no Gmail",
  1751→    "campaign.copyAllEmails": "Copiar todos os endereços de email",
  1752→    "campaign.emailsCopied": "Endereços de email copiados!",
  1753→    "data.export": "Exportar Dados",
  1754→    "data.import": "Importar Dados",
  1755→    "data.exportDesc": "Baixe todos os seus dados (labels, demos, perfil) como arquivo JSON. Salve em um lugar seguro!",
  1756→    "data.importSuccess": "Dados importados com sucesso!",
  1757→    "data.importError": "Erro na importação. Arquivo inválido.",
  1758→    "data.exportSuccess": "Dados exportados! Arquivo baixado.",
  1759→    "data.importDesc": "Carregue um arquivo JSON de backup para restaurar seus dados. ATENÇÃO: isso substituirá todos os dados atuais!",
  1760→    "data.exportButton": "Baixar Backup",
  1761→    "data.importButton": "Carregar Backup",
  1762→    "data.title": "Backup de Dados",
  1763→    "labels.soundcloudLink": "SoundCloud",
  1764→    "autosave.title": "Salvamento Automático",
  1765→    "autosave.description": "Escolha uma pasta no seu PC para salvar um backup automaticamente toda vez que fechar o app. Nenhum dado será perdido!",
  1766→    "autosave.saveNow": "Salvar",
  1767→    "autosave.choosePath": "Escolher Caminho do Backup",
  1768→    "autosave.configured": "Auto-Save Configurado!",
  1769→    "autosave.configuredDesc": "O backup será salvo automaticamente quando você fechar o app.",
  1770→    "autosave.active": "Auto-Save Ativo",
  1771→    "autosave.lastSaved": "Último salvamento: ",
  1772→    "autosave.disable": "Desativar",
  1773→    "autosave.notSupported": "Navegador Não Suportado",
  1774→    "autosave.notSupportedDesc": "O salvamento automático requer Chrome ou Edge. Use o botão 'Salvar' para backup manual.",
  1775→    "autosave.saved": "Backup salvo com sucesso!",
  1776→    "autosave.error": "Erro ao salvar o backup.",
  1777→    "autosave.disabled": "Auto-Save desativado.",
  1778→    "update.available": "Nova versão disponível!",
  1779→    "update.updateNow": "Atualizar",
  1780→  },
  1781→};
  1782→
  1783→export type TransKey = keyof TranslationKeys;
  1784→
  1785→export function t(locale: Locale | string, key: TransKey): string {
  1786→  return translations[locale]?.[key] ?? translations.en[key] ?? key;
  1787→}
  1788→
