     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1590→    "gmail.sent": "Email envoyé avec succès !",
  1591→    "gmail.sendError": "Erreur lors de l'envoi de l'email. Réessayez.",
  1592→    "gmail.sendViaGmail": "Envoyer via Gmail",
  1593→    "gmail.as": "comme",
  1594→    "gmail.emailOptions": "Options Email",
  1595→    "gmail.clientSideDesc": "Les emails s'ouvrent dans votre client (Gmail, Outlook, etc.) avec tous les champs pré-remplis. Vérifiez et envoyez manuellement.",
  1596→    "gmail.gmailWebDesc": "Ouvre Gmail dans le navigateur avec destinataire, objet et corps pré-remplis",
  1597→    "gmail.mailtoDesc": "Ouvre votre client email par défaut (Outlook, Thunderbird, etc.)",
  1598→    "gmail.autoTrack": "Les demos sont suivis automatiquement quand vous ouvrez l'email.",
  1599→    "campaign.title": "Centre de Campagnes",
  1600→    "campaign.subtitle": "Sélectionnez un titre, trouvez les bons labels et envoyez des pitchs personnalisés à tous en une fois.",
  1601→    "campaign.trackSetup": "Configuration du Titre",
  1602→    "campaign.targetLabels": "Labels Cibles",
  1603→    "campaign.selectedCount": "{count} labels sélectionnées",
  1604→    "campaign.withEmail": "avec email",
  1605→    "campaign.noEmail": "sans email",
  1606→    "campaign.selectAll": "Tout sélectionner",
  1607→    "campaign.deselectAll": "Tout désélectionner",
  1608→    "campaign.onlyWithEmail": "Uniquement avec email",
  1609→    "campaign.sendCampaign": "Envoyer la Campagne via Gmail",
  1610→    "campaign.connectToSend": "Connecter Gmail pour envoyer",
  1611→    "campaign.sending": "Envoi {current}/{total}...",
  1612→    "campaign.complete": "Campagne terminée !",
  1613→    "campaign.sentCount": "{count} emails envoyés",
  1614→    "campaign.skippedCount": "{count} ignorées (sans email)",
  1615→    "campaign.noLabelsSelected": "Sélectionnez au moins un label avec email",
  1616→    "campaign.preview": "Aperçu de la Campagne",
  1617→    "campaign.selectGenreFirst": "Sélectionnez un genre pour trouver des labels",
  1618→    "campaign.noMatchingLabels": "Aucun label trouvé pour ce genre",
  1619→    "campaign.howItWorks": "En cliquant sur 'Envoyer Campagne', une fenêtre Gmail s'ouvrira pour chaque label sélectionné avec destinataire, objet et pitch personnalisés. Vérifiez chaque email et cliquez Envoyer !",
  1620→    "campaign.opening": "Ouverture {current}/{total}...",
  1621→    "campaign.reviewAndSend": "Vérifiez et envoyez {count} emails dans Gmail",
  1622→    "campaign.copyAllEmails": "Copier toutes les adresses email",
  1623→    "campaign.emailsCopied": "Adresses email copiées !",
  1624→    "data.export": "Exporter les Données",
  1625→    "data.import": "Importer les Données",
  1626→    "data.exportDesc": "Téléchargez toutes vos données (labels, démos, profil) comme fichier JSON. Sauvegardez-le en lieu sûr !",
  1627→    "data.importSuccess": "Données importées avec succès !",
  1628→    "data.importError": "Échec de l'importation. Fichier invalide.",
  1629→    "data.exportSuccess": "Données exportées ! Fichier téléchargé.",
  1630→    "data.importDesc": "Chargez un fichier JSON de sauvegarde pour restaurer vos données. ATTENTION : cela remplacera toutes les données actuelles !",
  1631→    "data.exportButton": "Télécharger la Sauvegarde",
  1632→    "data.importButton": "Charger la Sauvegarde",
  1633→    "data.title": "Sauvegarde des Données",
  1634→    "data.rankingsTitle": "Mettre à jour les Classements",
  1635→    "data.rankingsDesc": "Mettez à jour les classements des labels avec les dernières données Beatport. Vos données personnelles (emails, notes, liens) seront préservées.",
  1636→    "data.rankingsLastUpdate": "Dernière mise à jour",
  1637→    "data.rankingsStale": "Les classements ont plus de 30 jours ! Pensez à les mettre à jour.",
  1638→    "data.rankingsNever": "Classements jamais mis à jour",
  1639→    "data.rankingsStep1Title": "1. Copier le Script",
  1640→    "data.rankingsStep1Desc": "Copiez le code du scraper dans le presse-papiers. Ce script extrait les données de classement Beatport.",
  1641→    "data.rankingsStep2Title": "2. Ouvrir Beatport",
  1642→    "data.rankingsStep2Desc": "Ouvrez beatport.com dans votre navigateur et connectez-vous. Appuyez sur F12 pour ouvrir les Outils de Développement, allez dans l'onglet Console, collez le code et appuyez sur Entrée.",
  1643→    "data.rankingsStep2Warn": "Si Chrome demande 'Autoriser le collage', tapez autoriser le collage et réessayez.",
  1644→    "data.rankingsStep3Title": "3. Attendre le Téléchargement",
  1645→    "data.rankingsStep3Desc": "Le script analyse 34 genres musicaux (environ 2 minutes). À la fin, il téléchargera automatiquement un fichier JSON.",
  1646→    "data.rankingsStep4Title": "4. Importer le Fichier",
  1647→    "data.rankingsStep4Desc": "Cliquez sur le bouton ci-dessous et sélectionnez le fichier JSON téléchargé. Les classements seront mis à jour en préservant vos données.",
  1648→    "data.rankingsCopyScript": "Copier le Script",
  1649→    "data.rankingsCopied": "Copié !",
  1650→    "data.rankingsOpenBeatport": "Ouvrir Beatport",
  1651→    "data.rankingsImportFile": "Importer les Classements",
  1652→    "data.rankingsSuccess": "Classements mis à jour avec succès !",
  1653→    "data.rankingsDaysAgo": "Il y a {days} jours",
  1654→    "data.rankingsToday": "Aujourd'hui",
  1655→    "labels.soundcloudLink": "SoundCloud",
  1656→    "labels.beatportLink": "Beatport",
  1657→    "labels.openLink": "Ouvrir le lien",
  1658→    "labels.linksSection": "Links & Social",
  1659→    "labels.addLinkPlaceholder": "Ajouter un lien...",
  1660→    "labels.linkTypeWebsite": "Site Web",
  1661→    "labels.linkTypeInstagram": "Instagram",
  1662→    "labels.linkTypeSoundcloud": "SoundCloud",
  1663→    "labels.linkTypeBeatport": "Beatport",
  1664→    "labels.linkTypeSpotify": "Spotify",
  1665→    "labels.linkTypeYoutube": "YouTube",
  1666→    "labels.linkTypeBandcamp": "Bandcamp",
  1667→    "labels.linkTypeDemoLink": "Lien Démo",
  1668→    "labels.linkTypeOther": "Autre",
  1669→    "autosave.title": "Sauvegarde Automatique",
  1670→    "autosave.description": "Choisissez un dossier sur votre PC pour sauvegarder automatiquement un backup à chaque fermeture de l'app. Aucune donnée ne sera perdue !",
  1671→    "autosave.saveNow": "Sauvegarder",
  1672→    "autosave.choosePath": "Choisir le Chemin de Backup",
  1673→    "autosave.configured": "Sauvegarde Automatique Configurée !",
  1674→    "autosave.configuredDesc": "Le backup sera sauvegardé automatiquement lorsque vous fermerez l'app.",
  1675→    "autosave.active": "Sauvegarde Automatique Active",
  1676→    "autosave.lastSaved": "Dernière sauvegarde : ",
  1677→    "autosave.disable": "Désactiver",
  1678→    "autosave.notSupported": "Navigateur Non Supporté",
  1679→    "autosave.notSupportedDesc": "La sauvegarde automatique nécessite Chrome ou Edge. Utilisez le bouton 'Sauvegarder' pour un backup manuel.",
  1680→    "autosave.saved": "Backup sauvegardé avec succès !",
  1681→    "autosave.error": "Erreur lors de la sauvegarde du backup.",
  1682→    "autosave.disabled": "Sauvegarde automatique désactivée.",
  1683→    "update.available": "Nouvelle version disponible !",
  1684→    "update.updateNow": "Mettre à jour",
  1685→  },
  1686→  de: {
  1687→    "nav.dashboard": "Übersicht",
  1688→    "nav.labels": "Labels",
  1689→    "nav.demos": "Demos",
  1690→    "nav.pitch": "Pitch",
  1691→    "nav.rankings": "Ranglisten",
  1692→    "nav.help": "Hilfe",
  1693→    "dash.title": "Übersicht",
  1694→    "dash.subtitle": "Überblick über deine Demo-Einreichungen.",
  1695→    "dash.labels": "Labels",
  1696→    "dash.totalDemos": "Demos Gesamt",
  1697→    "dash.responseRate": "Antwortrate",
  1698→    "dash.accepted": "Angenommen",
  1699→    "dash.acceptingDemos": "nehmen Demos an",
  1700→    "dash.readyToSend": "bereit zum Senden",
  1701→    "dash.underReview": "in Prüfung",
  1702→    "dash.rejected": "abgelehnt",
  1703→    "dash.statusBreakdown": "Demo-Statusverteilung",
  1704→    "dash.subsPerLabel": "Einreichungen pro Label",
  1705→    "dash.overdueFollowups": "Überfällige Nachfragen",
  1706→    "dash.noData": "Noch keine Daten",
  1707→    "dash.daysAgo": "T.",
  1708→    "dash.welcomeTitle": "Willkommen bei LabelPulse!",
  1709→    "dash.welcomeDesc": "Du hast noch keine Demos gesendet. So fängst du an:",
  1710→    "dash.welcomeStep1": "1. Labels entdecken — nutze Genre-Filter und Smart Match um die richtigen Labels zu finden",
  1711→    "dash.welcomeStep2": "2. Demo hinzufügen — registriere den Track und das Ziel-Label",
  1712→    "dash.welcomeStep3": "3. Pitch generieren — erstelle mit einem Klick eine professionelle A&R-E-Mail",
  1713→    "labels.title": "Label-Datenbank",
  1714→    "labels.subtitle": "Durchsuche, filtere und verwalte deine Label-Datenbank.",
  1715→    "labels.search": "Labels, Genres, Kontakte suchen...",
  1716→    "labels.allGenres": "Alle Genres",
  1717→    "labels.allTypes": "Alle Typen",
  1718→    "labels.allStatus": "Alle Status",
  1719→    "labels.addLabel": "Label hinzufügen",
  1720→    "labels.found": "Labels gefunden",
  1721→    "labels.noLabels": "Keine Labels mit diesen Filtern gefunden.",
  1722→    "labels.open": "Offen",
  1723→    "labels.closed": "Geschlossen",
  1724→    "labels.email": "E-Mail",
  1725→    "labels.webform": "Webformular",
  1726→    "labels.platform": "Groover/SubmitHub",
  1727→    "labels.editLabel": "Label bearbeiten",
  1728→    "labels.deleteLabel": "Label löschen",
  1729→    "labels.deleteConfirm": "Label löschen",
  1730→    "labels.deleteConfirmMsg": "Bist du sicher, dass du dieses Label löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1731→    "labels.cancel": "Abbrechen",
  1732→    "labels.save": "Speichern",
  1733→    "labels.update": "Aktualisieren",
  1734→    "labels.delete": "Löschen",
  1735→    "labels.labelName": "Label-Name *",
  1736→    "labels.genre": "Genre",
  1737→    "labels.submissionType": "Einreichungstyp",
  1738→    "labels.arContact": "A&R-E-Mail / Demo-Link",
  1739→    "labels.status": "Status",
  1740→    "labels.notes": "Notizen",
  1741→    "labels.openForDemos": "nehmen Demos an",
  1742→    "labels.rank": "Rang",
  1743→    "labels.points": "Punkte",
  1744→    "labels.trending": "Im Trend",
  1745→    "labels.tier": "Stufe",
  1746→    "labels.tierTop": "Top Tier",
  1747→    "labels.tierMid": "Mid Tier",
  1748→    "labels.tierEmerging": "Aufstrebend",
  1749→    "labels.smartMatch": "Smart Match",
  1750→    "labels.smartMatchTitle": "Smart Match — Empfohlene Labels",
  1751→    "labels.smartMatchDesc": "Wähle das Genre deines Demos, um die besten Labels für deinen Sound zu entdecken.",
  1752→    "labels.selectGenre": "Wähle das Genre deines Demos...",
  1753→    "labels.recommended": "empfohlen",
  1754→    "labels.topTier": "Top Tier (Top 20) — Maximale Sichtbarkeit, hoher Wettbewerb",
  1755→    "labels.midTier": "Mid Tier (21-50) — Gute Balance Sichtbarkeit/Zugänglichkeit",
  1756→    "labels.emerging": "Aufstrebend (Trending) — Steigende Labels, aufgeschlossener",
  1757→    "labels.results": "Ergebnisse",
  1758→    "labels.andOther": "und weitere",
  1759→    "labels.labelsLower": "Labels",
  1760→    "labels.useFilters": "Verwende Filter um die Suche einzugrenzen",
  1761→    "labels.filterByGenre": "Nach Genre filtern",
  1762→    "labels.clearFilter": "Löschen",
  1763→    "labels.andLogic": "AND-Logik: Labels mit allen Genres",
  1764→    "labels.genreSingular": "Genre",
  1765→    "labels.genrePlural": "Genres",
  1766→    "labels.website": "Website",
  1767→    "labels.demoLink": "Demo-Einreichungslink",
  1768→    "labels.socialLink": "Social / Instagram",
  1769→    "labels.beatportData": "Beatport-Daten",
  1770→    "labels.yourData": "Deine Daten",
  1771→    "labels.saved": "Gespeichert!",
  1772→    "labels.enriched": "Angereichert",
  1773→    "labels.notesPlaceholder": "Persönliche Notizen zu diesem Label...",
  1774→    "labels.close": "Schließen",
  1775→    "labels.demoEmails": "Demo-E-Mails",
  1776→    "labels.addEmailPlaceholder": "E-Mail hinzufügen... (z.B. demos@label.com)",
  1777→    "labels.generatePitch": "Pitch für dieses Label generieren",
  1778→    "labels.hidePitch": "Pitch ausblenden",
  1779→    "demos.title": "Demo-Tracker",
  1780→    "demos.subtitle": "Verfolge den Status jeder eingereichten Demo.",
  1781→    "demos.search": "Demos suchen...",
  1782→    "demos.allStatuses": "Alle Status",
  1783→    "demos.addDemo": "Demo hinzufügen",
  1784→    "demos.kanban": "Kanban",
  1785→    "demos.table": "Tabelle",
  1786→    "demos.noDemos": "Keine Demos gefunden.",
  1787→    "demos.ready": "Bereit zum Senden",
  1788→    "demos.sent": "Gesendet (Wartend)",
  1789→    "demos.reviewing": "In Prüfung",
  1790→    "demos.accepted": "Angenommen",
  1791→    "demos.rejected": "Abgelehnt",
  1792→    "demos.daysAgo": "T.",
  1793→    "demos.followUp": "Nachfrage empfohlen",
  1794→    "demos.advance": "Status weitersetzen",
  1795→    "demos.editDemo": "Demo bearbeiten",
  1796→    "demos.deleteDemo": "Demo löschen",
  1797→    "demos.deleteConfirm": "Demo löschen",
  1798→    "demos.deleteConfirmMsg": "Bist du sicher, dass du diese Demo löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1799→    "demos.trackName": "Track-Name *",
  1800→    "demos.targetLabel": "Ziel-Label *",
  1801→    "demos.selectLabel": "Label auswählen",
  1802→    "demos.scLink": "SoundCloud Privater Link",
  1803→    "demos.dateSent": "Sendedatum",
  1804→    "demos.sentDate": "Gesendet am",
  1805→    "demos.daysSince": "Tage",
  1806→    "demos.actions": "Aktionen",
  1807→    "demos.viewDetail": "Details Ansehen",
  1808→    "demos.pitchSent": "Gesendete E-Mail",
  1809→    "demos.hasPitch": "E-Mail gespeichert",
  1810→    "demos.submissions": "Einreichungen",
  1811→    "demos.backToTracker": "Zurück zum Tracker",
  1812→    "demos.createdOn": "Erstellt am",
  1813→    "pitch.title": "Pitch-Generator",
  1814→    "pitch.subtitle": "Erstelle professionelle A&R-Pitch-E-Mails in Sekunden.",
  1815→    "pitch.targetLabel": "Ziel-Label *",
  1816→    "pitch.chooseLabel": "Wähle ein Label...",
  1817→    "pitch.trackName": "Track-Name *",
  1818→    "pitch.scLink": "SoundCloud Privater Link",
  1819→    "pitch.artistName": "Künstlername",
  1820→    "pitch.tone": "E-Mail-Ton",
  1821→    "pitch.toneProfessional": "Professionell / Formell",
  1822→    "pitch.toneConfident": "Selbstbewusst / Mutig",
  1823→    "pitch.toneFriendly": "Freundlich / Locker",
  1824→    "pitch.toneStorytelling": "Erzählend / Emotional",
  1825→    "pitch.additionalNote": "Zusätzliche Notiz (optional)",
  1826→    "pitch.sendVia": "Senden via",
  1827→    "pitch.preview": "Pitch-Vorschau",
  1828→    "pitch.copyToClipboard": "In Zwischenablage kopieren",
  1829→    "pitch.copied": "Kopiert!",
  1830→    "pitch.selectToGenerate": "Wähle ein Label und gib den Track-Namen ein, um den Pitch zu generieren.",
  1831→    "pitch.emailLanguage": "E-Mail-Sprache",
  1832→    "pitch.sendAndTrack": "Senden & Demo Verfolgen",
  1833→    "pitch.openEmailOnly": "E-Mail-Client Öffnen",
  1834→    "pitch.sentAndTracked": "Demo Verfolgt!",
  1835→    "pitch.addDemoOnly": "Im Tracker speichern (ohne E-Mail)",
  1836→    "pitch.goToDemo": "Zum Tracker",
  1837→    "pitch.addEmailFirst": "Füge dem Label eine E-Mail hinzu, um den Empfänger automatisch auszufüllen",
  1838→    "pitch.openGmail": "In Gmail öffnen",
  1839→    "pitch.openGmailNoEmail": "In Gmail öffnen (ohne Empfänger)",
  1840→    "pitch.openEmailClient": "E-Mail-Programm",
  1841→    "pitch.profileHint": "Dein Name und SoundCloud-Link werden automatisch gespeichert",
  1842→    "help.title": "LabelPulse Benutzerhandbuch",
  1843→    "help.close": "Schließen",
  1844→    "help.intro": "LabelPulse ist dein Tool zur Verwaltung von Demo-Einreichungen bei Plattenlabels. So nutzt du es:",
  1845→    "help.dashboard": "Übersicht",
  1846→    "help.dashboardDesc": "Die Übersicht zeigt: verfolgte Labels, gesendete Demos, Antwortrate und überfällige Nachfragen.",
  1847→    "help.labelsSection": "Label-Datenbank",
  1848→    "help.labelsDesc": "Hier findest du alle Labels mit echten Beatport-Daten: Ranking, Punkte und Trend-Indikatoren.",
  1849→    "help.demosSection": "Demo-Tracker",
  1850→    "help.demosDesc": "Verfolge jede Demo mit der Kanban-Ansicht (5 Status-Spalten) oder Tabelle. Der Tagezähler warnt dich bei überfälligen Nachfragen.",
  1851→    "help.pitchSection": "Pitch-Generator",
  1852→    "help.pitchDesc": "Wähle ein Label, gib den Track-Namen und SoundCloud-Link ein. Wähle den Ton und die Sprache der E-Mail und generiere sofort einen vorausgefüllten professionellen Pitch. Nutze 'Senden & Demo Verfolgen', um deinen E-Mail-Client mit vorausgefüllten Feldern zu öffnen und automatisch einen Eintrag im Demo-Tracker zu erstellen.",
  1853→    "help.smartMatchSection": "Smart Match",
  1854→    "help.smartMatchDesc": "Der 'Smart Match'-Button findet die besten Labels für dein Genre, unterteilt in Stufen.",
  1855→    "help.tiersSection": "Label-Stufen",
  1856→    "help.tiersDesc": "Jedes Label hat eine Stufe basierend auf dem Beatport-Ranking: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Aufstrebend.",
  1857→    "help.trendingSection": "Trend-Indikator",
  1858→    "help.trendingDesc": "Labels mit dem 🔥 'Trending'-Badge gewinnen in den letzten 14 Tagen an Zugkraft.",
  1859→    "help.tipsSection": "Praxistipps",
  1860→    "help.tip1": "Beginne mit Mid Tier und Aufstrebenden: Sie sind aufgeschlossener gegenüber unaufgeforderten Demos.",
  1861→    "help.tip2": "Sende nicht dieselbe Demo gleichzeitig an alle Labels. Verfolge jede Einreichung und warte mindestens 14 Tage vor der Nachfrage.",
  1862→    "help.tip3": "Nutze den Ton 'Professionell' für Top Tier und 'Freundlich' für kleinere Labels.",
  1863→    "help.tip4": "Aktualisiere regelmäßig deine Demo-Status. Eine 'Gesendet'-Demo seit über 14 Tagen verdient eine Nachfrage.",
  1864→    "footer.dataStored": "Daten lokal im Browser gespeichert",
  1865→    "rankings.title": "Label-Ranglisten",
  1866→    "rankings.subtitle": "Genre-Ranglisten mit Bewegungsverfolgung",
  1867→    "rankings.selectGenre": "Genre auswählen...",
  1868→    "rankings.selectGenrePrompt": "Wähle ein Musikgenre, um Label-Ranglisten und Bewegungen zu erkunden. Du siehst, wie Labels bei jedem Ranking-Update auf- und absteigen.",
  1869→    "rankings.noHistory": "Keine historischen Daten verfügbar",
  1870→    "rankings.noHistoryDesc": "Aktualisiere die Ranglisten zweimal mit Beatport-Daten, um Bewegungen zu sehen. Das erste Update erstellt die Basislinie, ab dem zweiten siehst du Bewegungspfeile.",
  1871→    "rankings.spotlight": "Labels im starken Aufstieg",
  1872→    "rankings.spotlightGenre": "Im starken Aufstieg im Genre",
  1873→    "rankings.spotlightAll": "Alle",
  1874→    "rankings.noRisersForGenre": "Keine Labels im Aufstieg in diesem Genre",
  1875→    "rankings.labels": "Labels",
  1876→    "rankings.rising": "steigend",
  1877→    "rankings.falling": "fallend",
  1878→    "rankings.newEntries": "Neueinträge",
  1879→    "rankings.lastUpdate": "Letzte Akt.",
  1880→    "rankings.newEntry": "NEU",
  1881→    "rankings.colLabel": "Label",
  1882→    "rankings.colRank": "Rang",
  1883→    "rankings.colMovement": "Bew.",
  1884→    "rankings.colPoints": "Punkte",
  1885→    "rankings.noResults": "Keine Labels in diesem Genre gerankt",
  1886→    "rankings.noResultsFilter": "Keine Labels entsprechen diesem Filter",
  1887→    "rankings.sort.rank": "Rang",
  1888→    "rankings.sort.movement": "Bewegung",
  1889→    "rankings.sort.points": "Punkte",
  1890→    "rankings.filter.all": "Alle",
  1891→    "rankings.filter.rising": "Steigend",
  1892→    "rankings.filter.falling": "Fallend",
  1893→    "rankings.filter.new": "Neu",
  1894→    "rankings.period.current": "Aktuell",
  1895→    "rankings.period.1m": "1 Monat",
  1896→    "rankings.period.3m": "3 Monate",
  1897→    "rankings.period.1y": "1 Jahr",
  1898→    "rankings.period.all": "Gesamtzeit",
  1899→    "rankings.periodLabel": "Zeitraum",
  1900→    "rankings.periodDisabled": "Aktualisiere die Ranglisten mindestens einmal, um historische Ansichten freizuschalten",
  1901→    "rankings.noSnapshots": "Keine historischen Snapshots",
  1902→    "rankings.noSnapshotsDesc": "Aktualisiere die Ranglisten mehrmals, um historische Daten zu sammeln. Jedes Update speichert einen Snapshot, sodass du kumulative Ranglisten nach Zeitraum (1 Monat, 3 Monate, 1 Jahr, Gesamtzeit) sehen kannst — wie bei Beatstats.",
  1903→    "rankings.snapshots": "Snapshots",
  1904→    "rankings.from": "Von",
  1905→    "rankings.to": "Bis",
  1906→    "rankings.cumulativeView": "Kumulative Ansicht",
  1907→    "rankings.colCumPoints": "Ges.-Pkt.",
  1908→    "rankings.colUpdates": "Akt.",
  1909→    "lang.select": "Sprache",
  1910→    "gmail.connected": "Gmail verbunden",
  1911→    "gmail.notConnected": "Gmail nicht verbunden",
  1912→    "gmail.connect": "Gmail verbinden",
  1913→    "gmail.disconnect": "Trennen",
  1914→    "gmail.connectDesc": "Verbinden Sie Ihr Gmail-Konto, um Pitch-E-Mails direkt aus der App zu senden, ohne Gmail manuell zu öffnen.",
  1915→    "gmail.sending": "Wird gesendet...",
  1916→    "gmail.sent": "E-Mail erfolgreich gesendet!",
  1917→    "gmail.sendError": "Fehler beim Senden der E-Mail. Bitte versuchen Sie es erneut.",
  1918→    "gmail.sendViaGmail": "Über Gmail senden",
  1919→    "gmail.as": "als",
  1920→    "gmail.emailOptions": "E-Mail-Optionen",
  1921→    "gmail.clientSideDesc": "E-Mails werden in Ihrem Client (Gmail, Outlook, etc.) mit allen vorausgefüllten Feldern geöffnet. Prüfen und manuell senden.",
  1922→    "gmail.gmailWebDesc": "Öffnet Gmail im Browser mit Empfänger, Betreff und Text vorausgefüllt",
  1923→    "gmail.mailtoDesc": "Öffnet Ihren Standard-E-Mail-Client (Outlook, Thunderbird, etc.)",
  1924→    "gmail.autoTrack": "Demos werden automatisch erfasst, wenn Sie die E-Mail öffnen.",
  1925→    "campaign.title": "Kampagnen-Zentrale",
  1926→    "campaign.subtitle": "Wähle einen Track, finde die passenden Labels und sende personalisierte Pitches an alle auf einmal.",
  1927→    "campaign.trackSetup": "Track-Einrichtung",
  1928→    "campaign.targetLabels": "Ziel-Labels",
  1929→    "campaign.selectedCount": "{count} Labels ausgewählt",
  1930→    "campaign.withEmail": "mit E-Mail",
  1931→    "campaign.noEmail": "ohne E-Mail",
  1932→    "campaign.selectAll": "Alle auswählen",
  1933→    "campaign.deselectAll": "Alle abwählen",
  1934→    "campaign.onlyWithEmail": "Nur mit E-Mail",
  1935→    "campaign.sendCampaign": "Kampagne über Gmail senden",
  1936→    "campaign.connectToSend": "Gmail verbinden zum Senden",
  1937→    "campaign.sending": "Sende {current}/{total}...",
  1938→    "campaign.complete": "Kampagne abgeschlossen!",
  1939→    "campaign.sentCount": "{count} E-Mails gesendet",
  1940→    "campaign.skippedCount": "{count} übersprungen (ohne E-Mail)",
  1941→    "campaign.noLabelsSelected": "Wähle mindestens ein Label mit E-Mail",
  1942→    "campaign.preview": "Kampagnen-Vorschau",
  1943→    "campaign.selectGenreFirst": "Wähle ein Genre um Labels zu finden",
  1944→    "campaign.noMatchingLabels": "Keine Labels für dieses Genre gefunden",
  1945→    "campaign.howItWorks": "Beim Klick auf 'Kampagne senden' wird für jedes ausgewählte Label ein Gmail-Fenster mit Empfänger, Betreff und personalisiertem Pitch geöffnet. Prüfen Sie jede E-Mail und klicken Sie Senden!",
  1946→    "campaign.opening": "Öffne {current}/{total}...",
  1947→    "campaign.reviewAndSend": "Prüfen und senden Sie {count} E-Mails in Gmail",
  1948→    "campaign.copyAllEmails": "Alle E-Mail-Adressen kopieren",
  1949→    "campaign.emailsCopied": "E-Mail-Adressen kopiert!",
  1950→    "data.export": "Daten Exportieren",
  1951→    "data.import": "Daten Importieren",
  1952→    "data.exportDesc": "Laden Sie alle Ihre Daten (Labels, Demos, Profil) als JSON-Datei herunter. Speichern Sie sie sicher!",
  1953→    "data.importSuccess": "Daten erfolgreich importiert!",
  1954→    "data.importError": "Import fehlgeschlagen. Ungültige Datei.",
  1955→    "data.exportSuccess": "Daten exportiert! Datei heruntergeladen.",
  1956→    "data.importDesc": "Laden Sie eine JSON-Backupdatei hoch, um Ihre Daten wiederherzustellen. ACHTUNG: Dies ersetzt alle aktuellen Daten!",
  1957→    "data.exportButton": "Backup Herunterladen",
  1958→    "data.importButton": "Backup Hochladen",
  1959→    "data.title": "Datensicherung",
  1960→    "data.rankingsTitle": "Rankings Aktualisieren",
  1961→    "data.rankingsDesc": "Aktualisieren Sie die Label-Rankings mit den neuesten Beatport-Daten. Ihre persönlichen Daten (E-Mails, Notizen, Links) bleiben erhalten.",
  1962→    "data.rankingsLastUpdate": "Letzte Aktualisierung",
  1963→    "data.rankingsStale": "Die Rankings sind über 30 Tage alt! Bitte aktualisieren Sie sie.",
  1964→    "data.rankingsNever": "Rankings nie aktualisiert",
  1965→    "data.rankingsStep1Title": "1. Script Kopieren",
  1966→    "data.rankingsStep1Desc": "Kopieren Sie den Scraper-Code in die Zwischenablage. Dieses Script extrahiert Beatport-Chartdaten.",
  1967→    "data.rankingsStep2Title": "2. Beatport Öffnen",
  1968→    "data.rankingsStep2Desc": "Öffnen Sie beatport.com im Browser und melden Sie sich an. Drücken Sie F12 für Entwicklertools, gehen Sie zur Konsole, fügen Sie den Code ein und drücken Sie Enter.",
  1969→    "data.rankingsStep2Warn": "Wenn Chrome 'Einfügen erlauben' fragt, tippen Sie einfügen erlauben und versuchen Sie es erneut.",
  1970→    "data.rankingsStep3Title": "3. Auf Download Warten",
  1971→    "data.rankingsStep3Desc": "Das Script analysiert 34 Musikgenres (ca. 2 Minuten). Am Ende wird automatisch eine JSON-Datei heruntergeladen.",
  1972→    "data.rankingsStep4Title": "4. Datei Importieren",
  1973→    "data.rankingsStep4Desc": "Klicken Sie auf den Button unten und wählen Sie die heruntergeladene JSON-Datei. Rankings werden aktualisiert, Ihre Daten bleiben erhalten.",
  1974→    "data.rankingsCopyScript": "Script Kopieren",
  1975→    "data.rankingsCopied": "Kopiert!",
  1976→    "data.rankingsOpenBeatport": "Beatport Öffnen",
  1977→    "data.rankingsImportFile": "Rankings Importieren",
  1978→    "data.rankingsSuccess": "Rankings erfolgreich aktualisiert!",
  1979→    "data.rankingsDaysAgo": "Vor {days} Tagen",
  1980→    "data.rankingsToday": "Heute",
  1981→    "labels.soundcloudLink": "SoundCloud",
  1982→    "labels.beatportLink": "Beatport",
  1983→    "labels.openLink": "Link öffnen",
  1984→    "labels.linksSection": "Links & Social",
  1985→    "labels.addLinkPlaceholder": "Link hinzufügen...",
  1986→    "labels.linkTypeWebsite": "Website",
  1987→    "labels.linkTypeInstagram": "Instagram",
  1988→    "labels.linkTypeSoundcloud": "SoundCloud",
  1989→    "labels.linkTypeBeatport": "Beatport",
  1990→    "labels.linkTypeSpotify": "Spotify",
  1991→    "labels.linkTypeYoutube": "YouTube",
  1992→    "labels.linkTypeBandcamp": "Bandcamp",
  1993→    "labels.linkTypeDemoLink": "Demo-Link",
  1994→    "labels.linkTypeOther": "Sonstiges",
  1995→    "autosave.title": "Automatisches Speichern",
  1996→    "autosave.description": "Wählen Sie einen Ordner auf Ihrem PC, um bei jedem Schließen der App automatisch ein Backup zu speichern. Keine Daten gehen verloren!",
  1997→    "autosave.saveNow": "Speichern",
  1998→    "autosave.choosePath": "Backup-Pfad Wählen",
  1999→    "autosave.configured": "Auto-Save Konfiguriert!",
  2000→    "autosave.configuredDesc": "Das Backup wird automatisch gespeichert, wenn Sie die App schließen.",

[showing lines 1-2000 of 2345; use offset=2001 with limit to continue reading]
