     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
  1574→    "data.export": "Exporter les Données",
  1575→    "data.import": "Importer les Données",
  1576→    "data.exportDesc": "Téléchargez toutes vos données (labels, démos, profil) comme fichier JSON. Sauvegardez-le en lieu sûr !",
  1577→    "data.importSuccess": "Données importées avec succès !",
  1578→    "data.importError": "Échec de l'importation. Fichier invalide.",
  1579→    "data.exportSuccess": "Données exportées ! Fichier téléchargé.",
  1580→    "data.importDesc": "Chargez un fichier JSON de sauvegarde pour restaurer vos données. ATTENTION : cela remplacera toutes les données actuelles !",
  1581→    "data.exportButton": "Télécharger la Sauvegarde",
  1582→    "data.importButton": "Charger la Sauvegarde",
  1583→    "data.title": "Sauvegarde des Données",
  1584→    "data.rankingsTitle": "Mettre à jour les Classements",
  1585→    "data.rankingsDesc": "Mettez à jour les classements des labels avec les dernières données Beatport. Vos données personnelles (emails, notes, liens) seront préservées.",
  1586→    "data.rankingsLastUpdate": "Dernière mise à jour",
  1587→    "data.rankingsStale": "Les classements ont plus de 30 jours ! Pensez à les mettre à jour.",
  1588→    "data.rankingsNever": "Classements jamais mis à jour",
  1589→    "data.rankingsStep1Title": "1. Copier le Script",
  1590→    "data.rankingsStep1Desc": "Copiez le code du scraper dans le presse-papiers. Ce script extrait les données de classement Beatport.",
  1591→    "data.rankingsStep2Title": "2. Ouvrir Beatport",
  1592→    "data.rankingsStep2Desc": "Ouvrez beatport.com dans votre navigateur et connectez-vous. Appuyez sur F12 pour ouvrir les Outils de Développement, allez dans l'onglet Console, collez le code et appuyez sur Entrée.",
  1593→    "data.rankingsStep2Warn": "Si Chrome demande 'Autoriser le collage', tapez autoriser le collage et réessayez.",
  1594→    "data.rankingsStep3Title": "3. Attendre le Téléchargement",
  1595→    "data.rankingsStep3Desc": "Le script analyse 34 genres musicaux (environ 2 minutes). À la fin, il téléchargera automatiquement un fichier JSON.",
  1596→    "data.rankingsStep4Title": "4. Importer le Fichier",
  1597→    "data.rankingsStep4Desc": "Cliquez sur le bouton ci-dessous et sélectionnez le fichier JSON téléchargé. Les classements seront mis à jour en préservant vos données.",
  1598→    "data.rankingsCopyScript": "Copier le Script",
  1599→    "data.rankingsCopied": "Copié !",
  1600→    "data.rankingsOpenBeatport": "Ouvrir Beatport",
  1601→    "data.rankingsImportFile": "Importer les Classements",
  1602→    "data.rankingsSuccess": "Classements mis à jour avec succès !",
  1603→    "data.rankingsDaysAgo": "Il y a {days} jours",
  1604→    "data.rankingsToday": "Aujourd'hui",
  1605→    "labels.soundcloudLink": "SoundCloud",
  1606→    "labels.openLink": "Ouvrir le lien",
  1607→    "autosave.title": "Sauvegarde Automatique",
  1608→    "autosave.description": "Choisissez un dossier sur votre PC pour sauvegarder automatiquement un backup à chaque fermeture de l'app. Aucune donnée ne sera perdue !",
  1609→    "autosave.saveNow": "Sauvegarder",
  1610→    "autosave.choosePath": "Choisir le Chemin de Backup",
  1611→    "autosave.configured": "Sauvegarde Automatique Configurée !",
  1612→    "autosave.configuredDesc": "Le backup sera sauvegardé automatiquement lorsque vous fermerez l'app.",
  1613→    "autosave.active": "Sauvegarde Automatique Active",
  1614→    "autosave.lastSaved": "Dernière sauvegarde : ",
  1615→    "autosave.disable": "Désactiver",
  1616→    "autosave.notSupported": "Navigateur Non Supporté",
  1617→    "autosave.notSupportedDesc": "La sauvegarde automatique nécessite Chrome ou Edge. Utilisez le bouton 'Sauvegarder' pour un backup manuel.",
  1618→    "autosave.saved": "Backup sauvegardé avec succès !",
  1619→    "autosave.error": "Erreur lors de la sauvegarde du backup.",
  1620→    "autosave.disabled": "Sauvegarde automatique désactivée.",
  1621→    "update.available": "Nouvelle version disponible !",
  1622→    "update.updateNow": "Mettre à jour",
  1623→  },
  1624→  de: {
  1625→    "nav.dashboard": "Übersicht",
  1626→    "nav.labels": "Labels",
  1627→    "nav.demos": "Demos",
  1628→    "nav.pitch": "Pitch",
  1629→    "nav.rankings": "Ranglisten",
  1630→    "nav.help": "Hilfe",
  1631→    "dash.title": "Übersicht",
  1632→    "dash.subtitle": "Überblick über deine Demo-Einreichungen.",
  1633→    "dash.labels": "Labels",
  1634→    "dash.totalDemos": "Demos Gesamt",
  1635→    "dash.responseRate": "Antwortrate",
  1636→    "dash.accepted": "Angenommen",
  1637→    "dash.acceptingDemos": "nehmen Demos an",
  1638→    "dash.readyToSend": "bereit zum Senden",
  1639→    "dash.underReview": "in Prüfung",
  1640→    "dash.rejected": "abgelehnt",
  1641→    "dash.statusBreakdown": "Demo-Statusverteilung",
  1642→    "dash.subsPerLabel": "Einreichungen pro Label",
  1643→    "dash.overdueFollowups": "Überfällige Nachfragen",
  1644→    "dash.noData": "Noch keine Daten",
  1645→    "dash.daysAgo": "T.",
  1646→    "dash.welcomeTitle": "Willkommen bei LabelPulse!",
  1647→    "dash.welcomeDesc": "Du hast noch keine Demos gesendet. So fängst du an:",
  1648→    "dash.welcomeStep1": "1. Labels entdecken — nutze Genre-Filter und Smart Match um die richtigen Labels zu finden",
  1649→    "dash.welcomeStep2": "2. Demo hinzufügen — registriere den Track und das Ziel-Label",
  1650→    "dash.welcomeStep3": "3. Pitch generieren — erstelle mit einem Klick eine professionelle A&R-E-Mail",
  1651→    "labels.title": "Label-Datenbank",
  1652→    "labels.subtitle": "Durchsuche, filtere und verwalte deine Label-Datenbank.",
  1653→    "labels.search": "Labels, Genres, Kontakte suchen...",
  1654→    "labels.allGenres": "Alle Genres",
  1655→    "labels.allTypes": "Alle Typen",
  1656→    "labels.allStatus": "Alle Status",
  1657→    "labels.addLabel": "Label hinzufügen",
  1658→    "labels.found": "Labels gefunden",
  1659→    "labels.noLabels": "Keine Labels mit diesen Filtern gefunden.",
  1660→    "labels.open": "Offen",
  1661→    "labels.closed": "Geschlossen",
  1662→    "labels.email": "E-Mail",
  1663→    "labels.webform": "Webformular",
  1664→    "labels.platform": "Groover/SubmitHub",
  1665→    "labels.editLabel": "Label bearbeiten",
  1666→    "labels.deleteLabel": "Label löschen",
  1667→    "labels.deleteConfirm": "Label löschen",
  1668→    "labels.deleteConfirmMsg": "Bist du sicher, dass du dieses Label löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1669→    "labels.cancel": "Abbrechen",
  1670→    "labels.save": "Speichern",
  1671→    "labels.update": "Aktualisieren",
  1672→    "labels.delete": "Löschen",
  1673→    "labels.labelName": "Label-Name *",
  1674→    "labels.genre": "Genre",
  1675→    "labels.submissionType": "Einreichungstyp",
  1676→    "labels.arContact": "A&R-E-Mail / Demo-Link",
  1677→    "labels.status": "Status",
  1678→    "labels.notes": "Notizen",
  1679→    "labels.openForDemos": "nehmen Demos an",
  1680→    "labels.rank": "Rang",
  1681→    "labels.points": "Punkte",
  1682→    "labels.trending": "Im Trend",
  1683→    "labels.tier": "Stufe",
  1684→    "labels.tierTop": "Top Tier",
  1685→    "labels.tierMid": "Mid Tier",
  1686→    "labels.tierEmerging": "Aufstrebend",
  1687→    "labels.smartMatch": "Smart Match",
  1688→    "labels.smartMatchTitle": "Smart Match — Empfohlene Labels",
  1689→    "labels.smartMatchDesc": "Wähle das Genre deines Demos, um die besten Labels für deinen Sound zu entdecken.",
  1690→    "labels.selectGenre": "Wähle das Genre deines Demos...",
  1691→    "labels.recommended": "empfohlen",
  1692→    "labels.topTier": "Top Tier (Top 20) — Maximale Sichtbarkeit, hoher Wettbewerb",
  1693→    "labels.midTier": "Mid Tier (21-50) — Gute Balance Sichtbarkeit/Zugänglichkeit",
  1694→    "labels.emerging": "Aufstrebend (Trending) — Steigende Labels, aufgeschlossener",
  1695→    "labels.results": "Ergebnisse",
  1696→    "labels.andOther": "und weitere",
  1697→    "labels.labelsLower": "Labels",
  1698→    "labels.useFilters": "Verwende Filter um die Suche einzugrenzen",
  1699→    "labels.filterByGenre": "Nach Genre filtern",
  1700→    "labels.clearFilter": "Löschen",
  1701→    "labels.andLogic": "AND-Logik: Labels mit allen Genres",
  1702→    "labels.genreSingular": "Genre",
  1703→    "labels.genrePlural": "Genres",
  1704→    "labels.website": "Website",
  1705→    "labels.demoLink": "Demo-Einreichungslink",
  1706→    "labels.socialLink": "Social / Instagram",
  1707→    "labels.beatportData": "Beatport-Daten",
  1708→    "labels.yourData": "Deine Daten",
  1709→    "labels.saved": "Gespeichert!",
  1710→    "labels.enriched": "Angereichert",
  1711→    "labels.notesPlaceholder": "Persönliche Notizen zu diesem Label...",
  1712→    "labels.close": "Schließen",
  1713→    "labels.demoEmails": "Demo-E-Mails",
  1714→    "labels.addEmailPlaceholder": "E-Mail hinzufügen... (z.B. demos@label.com)",
  1715→    "labels.generatePitch": "Pitch für dieses Label generieren",
  1716→    "labels.hidePitch": "Pitch ausblenden",
  1717→    "demos.title": "Demo-Tracker",
  1718→    "demos.subtitle": "Verfolge den Status jeder eingereichten Demo.",
  1719→    "demos.search": "Demos suchen...",
  1720→    "demos.allStatuses": "Alle Status",
  1721→    "demos.addDemo": "Demo hinzufügen",
  1722→    "demos.kanban": "Kanban",
  1723→    "demos.table": "Tabelle",
  1724→    "demos.noDemos": "Keine Demos gefunden.",
  1725→    "demos.ready": "Bereit zum Senden",
  1726→    "demos.sent": "Gesendet (Wartend)",
  1727→    "demos.reviewing": "In Prüfung",
  1728→    "demos.accepted": "Angenommen",
  1729→    "demos.rejected": "Abgelehnt",
  1730→    "demos.daysAgo": "T.",
  1731→    "demos.followUp": "Nachfrage empfohlen",
  1732→    "demos.advance": "Status weitersetzen",
  1733→    "demos.editDemo": "Demo bearbeiten",
  1734→    "demos.deleteDemo": "Demo löschen",
  1735→    "demos.deleteConfirm": "Demo löschen",
  1736→    "demos.deleteConfirmMsg": "Bist du sicher, dass du diese Demo löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.",
  1737→    "demos.trackName": "Track-Name *",
  1738→    "demos.targetLabel": "Ziel-Label *",
  1739→    "demos.selectLabel": "Label auswählen",
  1740→    "demos.scLink": "SoundCloud Privater Link",
  1741→    "demos.dateSent": "Sendedatum",
  1742→    "demos.sentDate": "Gesendet am",
  1743→    "demos.daysSince": "Tage",
  1744→    "demos.actions": "Aktionen",
  1745→    "demos.viewDetail": "Details Ansehen",
  1746→    "demos.pitchSent": "Gesendete E-Mail",
  1747→    "demos.hasPitch": "E-Mail gespeichert",
  1748→    "demos.submissions": "Einreichungen",
  1749→    "demos.backToTracker": "Zurück zum Tracker",
  1750→    "demos.createdOn": "Erstellt am",
  1751→    "pitch.title": "Pitch-Generator",
  1752→    "pitch.subtitle": "Erstelle professionelle A&R-Pitch-E-Mails in Sekunden.",
  1753→    "pitch.targetLabel": "Ziel-Label *",
  1754→    "pitch.chooseLabel": "Wähle ein Label...",
  1755→    "pitch.trackName": "Track-Name *",
  1756→    "pitch.scLink": "SoundCloud Privater Link",
  1757→    "pitch.artistName": "Künstlername",
  1758→    "pitch.tone": "E-Mail-Ton",
  1759→    "pitch.toneProfessional": "Professionell / Formell",
  1760→    "pitch.toneConfident": "Selbstbewusst / Mutig",
  1761→    "pitch.toneFriendly": "Freundlich / Locker",
  1762→    "pitch.toneStorytelling": "Erzählend / Emotional",
  1763→    "pitch.additionalNote": "Zusätzliche Notiz (optional)",
  1764→    "pitch.sendVia": "Senden via",
  1765→    "pitch.preview": "Pitch-Vorschau",
  1766→    "pitch.copyToClipboard": "In Zwischenablage kopieren",
  1767→    "pitch.copied": "Kopiert!",
  1768→    "pitch.selectToGenerate": "Wähle ein Label und gib den Track-Namen ein, um den Pitch zu generieren.",
  1769→    "pitch.emailLanguage": "E-Mail-Sprache",
  1770→    "pitch.sendAndTrack": "Senden & Demo Verfolgen",
  1771→    "pitch.openEmailOnly": "E-Mail-Client Öffnen",
  1772→    "pitch.sentAndTracked": "Demo Verfolgt!",
  1773→    "pitch.addDemoOnly": "Im Tracker speichern (ohne E-Mail)",
  1774→    "pitch.goToDemo": "Zum Tracker",
  1775→    "pitch.addEmailFirst": "Füge dem Label eine E-Mail hinzu, um den Empfänger automatisch auszufüllen",
  1776→    "pitch.openGmail": "In Gmail öffnen",
  1777→    "pitch.openGmailNoEmail": "In Gmail öffnen (ohne Empfänger)",
  1778→    "pitch.openEmailClient": "E-Mail-Programm",
  1779→    "pitch.profileHint": "Dein Name und SoundCloud-Link werden automatisch gespeichert",
  1780→    "help.title": "LabelPulse Benutzerhandbuch",
  1781→    "help.close": "Schließen",
  1782→    "help.intro": "LabelPulse ist dein Tool zur Verwaltung von Demo-Einreichungen bei Plattenlabels. So nutzt du es:",
  1783→    "help.dashboard": "Übersicht",
  1784→    "help.dashboardDesc": "Die Übersicht zeigt: verfolgte Labels, gesendete Demos, Antwortrate und überfällige Nachfragen.",
  1785→    "help.labelsSection": "Label-Datenbank",
  1786→    "help.labelsDesc": "Hier findest du alle Labels mit echten Beatport-Daten: Ranking, Punkte und Trend-Indikatoren.",
  1787→    "help.demosSection": "Demo-Tracker",
  1788→    "help.demosDesc": "Verfolge jede Demo mit der Kanban-Ansicht (5 Status-Spalten) oder Tabelle. Der Tagezähler warnt dich bei überfälligen Nachfragen.",
  1789→    "help.pitchSection": "Pitch-Generator",
  1790→    "help.pitchDesc": "Wähle ein Label, gib den Track-Namen und SoundCloud-Link ein. Wähle den Ton und die Sprache der E-Mail und generiere sofort einen vorausgefüllten professionellen Pitch. Nutze 'Senden & Demo Verfolgen', um deinen E-Mail-Client mit vorausgefüllten Feldern zu öffnen und automatisch einen Eintrag im Demo-Tracker zu erstellen.",
  1791→    "help.smartMatchSection": "Smart Match",
  1792→    "help.smartMatchDesc": "Der 'Smart Match'-Button findet die besten Labels für dein Genre, unterteilt in Stufen.",
  1793→    "help.tiersSection": "Label-Stufen",
  1794→    "help.tiersDesc": "Jedes Label hat eine Stufe basierend auf dem Beatport-Ranking: 🟣 Top Tier, 🔵 Mid Tier, 🟢 Aufstrebend.",
  1795→    "help.trendingSection": "Trend-Indikator",
  1796→    "help.trendingDesc": "Labels mit dem 🔥 'Trending'-Badge gewinnen in den letzten 14 Tagen an Zugkraft.",
  1797→    "help.tipsSection": "Praxistipps",
  1798→    "help.tip1": "Beginne mit Mid Tier und Aufstrebenden: Sie sind aufgeschlossener gegenüber unaufgeforderten Demos.",
  1799→    "help.tip2": "Sende nicht dieselbe Demo gleichzeitig an alle Labels. Verfolge jede Einreichung und warte mindestens 14 Tage vor der Nachfrage.",
  1800→    "help.tip3": "Nutze den Ton 'Professionell' für Top Tier und 'Freundlich' für kleinere Labels.",
  1801→    "help.tip4": "Aktualisiere regelmäßig deine Demo-Status. Eine 'Gesendet'-Demo seit über 14 Tagen verdient eine Nachfrage.",
  1802→    "footer.dataStored": "Daten lokal im Browser gespeichert",
  1803→    "rankings.title": "Label-Ranglisten",
  1804→    "rankings.subtitle": "Genre-Ranglisten mit Bewegungsverfolgung",
  1805→    "rankings.selectGenre": "Genre auswählen...",
  1806→    "rankings.selectGenrePrompt": "Wähle ein Musikgenre, um Label-Ranglisten und Bewegungen zu erkunden. Du siehst, wie Labels bei jedem Ranking-Update auf- und absteigen.",
  1807→    "rankings.noHistory": "Keine historischen Daten verfügbar",
  1808→    "rankings.noHistoryDesc": "Aktualisiere die Ranglisten zweimal mit Beatport-Daten, um Bewegungen zu sehen. Das erste Update erstellt die Basislinie, ab dem zweiten siehst du Bewegungspfeile.",
  1809→    "rankings.spotlight": "Labels im starken Aufstieg",
  1810→    "rankings.spotlightGenre": "Im starken Aufstieg im Genre",
  1811→    "rankings.spotlightAll": "Alle",
  1812→    "rankings.noRisersForGenre": "Keine Labels im Aufstieg in diesem Genre",
  1813→    "rankings.labels": "Labels",
  1814→    "rankings.rising": "steigend",
  1815→    "rankings.falling": "fallend",
  1816→    "rankings.newEntries": "Neueinträge",
  1817→    "rankings.lastUpdate": "Letzte Akt.",
  1818→    "rankings.newEntry": "NEU",
  1819→    "rankings.colLabel": "Label",
  1820→    "rankings.colRank": "Rang",
  1821→    "rankings.colMovement": "Bew.",
  1822→    "rankings.colPoints": "Punkte",
  1823→    "rankings.noResults": "Keine Labels in diesem Genre gerankt",
  1824→    "rankings.noResultsFilter": "Keine Labels entsprechen diesem Filter",
  1825→    "rankings.sort.rank": "Rang",
  1826→    "rankings.sort.movement": "Bewegung",
  1827→    "rankings.sort.points": "Punkte",
  1828→    "rankings.filter.all": "Alle",
  1829→    "rankings.filter.rising": "Steigend",
  1830→    "rankings.filter.falling": "Fallend",
  1831→    "rankings.filter.new": "Neu",
  1832→    "rankings.period.current": "Aktuell",
  1833→    "rankings.period.1m": "1 Monat",
  1834→    "rankings.period.3m": "3 Monate",
  1835→    "rankings.period.1y": "1 Jahr",
  1836→    "rankings.period.all": "Gesamtzeit",
  1837→    "rankings.periodLabel": "Zeitraum",
  1838→    "rankings.periodDisabled": "Aktualisiere die Ranglisten mindestens einmal, um historische Ansichten freizuschalten",
  1839→    "rankings.noSnapshots": "Keine historischen Snapshots",
  1840→    "rankings.noSnapshotsDesc": "Aktualisiere die Ranglisten mehrmals, um historische Daten zu sammeln. Jedes Update speichert einen Snapshot, sodass du kumulative Ranglisten nach Zeitraum (1 Monat, 3 Monate, 1 Jahr, Gesamtzeit) sehen kannst — wie bei Beatstats.",
  1841→    "rankings.snapshots": "Snapshots",
  1842→    "rankings.from": "Von",
  1843→    "rankings.to": "Bis",
  1844→    "rankings.cumulativeView": "Kumulative Ansicht",
  1845→    "rankings.colCumPoints": "Ges.-Pkt.",
  1846→    "rankings.colUpdates": "Akt.",
  1847→    "lang.select": "Sprache",
  1848→    "gmail.connected": "Gmail verbunden",
  1849→    "gmail.notConnected": "Gmail nicht verbunden",
  1850→    "gmail.connect": "Gmail verbinden",
  1851→    "gmail.disconnect": "Trennen",
  1852→    "gmail.connectDesc": "Verbinden Sie Ihr Gmail-Konto, um Pitch-E-Mails direkt aus der App zu senden, ohne Gmail manuell zu öffnen.",
  1853→    "gmail.sending": "Wird gesendet...",
  1854→    "gmail.sent": "E-Mail erfolgreich gesendet!",
  1855→    "gmail.sendError": "Fehler beim Senden der E-Mail. Bitte versuchen Sie es erneut.",
  1856→    "gmail.sendViaGmail": "Über Gmail senden",
  1857→    "gmail.as": "als",
  1858→    "gmail.emailOptions": "E-Mail-Optionen",
  1859→    "gmail.clientSideDesc": "E-Mails werden in Ihrem Client (Gmail, Outlook, etc.) mit allen vorausgefüllten Feldern geöffnet. Prüfen und manuell senden.",
  1860→    "gmail.gmailWebDesc": "Öffnet Gmail im Browser mit Empfänger, Betreff und Text vorausgefüllt",
  1861→    "gmail.mailtoDesc": "Öffnet Ihren Standard-E-Mail-Client (Outlook, Thunderbird, etc.)",
  1862→    "gmail.autoTrack": "Demos werden automatisch erfasst, wenn Sie die E-Mail öffnen.",
  1863→    "campaign.title": "Kampagnen-Zentrale",
  1864→    "campaign.subtitle": "Wähle einen Track, finde die passenden Labels und sende personalisierte Pitches an alle auf einmal.",
  1865→    "campaign.trackSetup": "Track-Einrichtung",
  1866→    "campaign.targetLabels": "Ziel-Labels",
  1867→    "campaign.selectedCount": "{count} Labels ausgewählt",
  1868→    "campaign.withEmail": "mit E-Mail",
  1869→    "campaign.noEmail": "ohne E-Mail",
  1870→    "campaign.selectAll": "Alle auswählen",
  1871→    "campaign.deselectAll": "Alle abwählen",
  1872→    "campaign.onlyWithEmail": "Nur mit E-Mail",
  1873→    "campaign.sendCampaign": "Kampagne über Gmail senden",
  1874→    "campaign.connectToSend": "Gmail verbinden zum Senden",
  1875→    "campaign.sending": "Sende {current}/{total}...",
  1876→    "campaign.complete": "Kampagne abgeschlossen!",
  1877→    "campaign.sentCount": "{count} E-Mails gesendet",
  1878→    "campaign.skippedCount": "{count} übersprungen (ohne E-Mail)",
  1879→    "campaign.noLabelsSelected": "Wähle mindestens ein Label mit E-Mail",
  1880→    "campaign.preview": "Kampagnen-Vorschau",
  1881→    "campaign.selectGenreFirst": "Wähle ein Genre um Labels zu finden",
  1882→    "campaign.noMatchingLabels": "Keine Labels für dieses Genre gefunden",
  1883→    "campaign.howItWorks": "Beim Klick auf 'Kampagne senden' wird für jedes ausgewählte Label ein Gmail-Fenster mit Empfänger, Betreff und personalisiertem Pitch geöffnet. Prüfen Sie jede E-Mail und klicken Sie Senden!",
  1884→    "campaign.opening": "Öffne {current}/{total}...",
  1885→    "campaign.reviewAndSend": "Prüfen und senden Sie {count} E-Mails in Gmail",
  1886→    "campaign.copyAllEmails": "Alle E-Mail-Adressen kopieren",
  1887→    "campaign.emailsCopied": "E-Mail-Adressen kopiert!",
  1888→    "data.export": "Daten Exportieren",
  1889→    "data.import": "Daten Importieren",
  1890→    "data.exportDesc": "Laden Sie alle Ihre Daten (Labels, Demos, Profil) als JSON-Datei herunter. Speichern Sie sie sicher!",
  1891→    "data.importSuccess": "Daten erfolgreich importiert!",
  1892→    "data.importError": "Import fehlgeschlagen. Ungültige Datei.",
  1893→    "data.exportSuccess": "Daten exportiert! Datei heruntergeladen.",
  1894→    "data.importDesc": "Laden Sie eine JSON-Backupdatei hoch, um Ihre Daten wiederherzustellen. ACHTUNG: Dies ersetzt alle aktuellen Daten!",
  1895→    "data.exportButton": "Backup Herunterladen",
  1896→    "data.importButton": "Backup Hochladen",
  1897→    "data.title": "Datensicherung",
  1898→    "data.rankingsTitle": "Rankings Aktualisieren",
  1899→    "data.rankingsDesc": "Aktualisieren Sie die Label-Rankings mit den neuesten Beatport-Daten. Ihre persönlichen Daten (E-Mails, Notizen, Links) bleiben erhalten.",
  1900→    "data.rankingsLastUpdate": "Letzte Aktualisierung",
  1901→    "data.rankingsStale": "Die Rankings sind über 30 Tage alt! Bitte aktualisieren Sie sie.",
  1902→    "data.rankingsNever": "Rankings nie aktualisiert",
  1903→    "data.rankingsStep1Title": "1. Script Kopieren",
  1904→    "data.rankingsStep1Desc": "Kopieren Sie den Scraper-Code in die Zwischenablage. Dieses Script extrahiert Beatport-Chartdaten.",
  1905→    "data.rankingsStep2Title": "2. Beatport Öffnen",
  1906→    "data.rankingsStep2Desc": "Öffnen Sie beatport.com im Browser und melden Sie sich an. Drücken Sie F12 für Entwicklertools, gehen Sie zur Konsole, fügen Sie den Code ein und drücken Sie Enter.",
  1907→    "data.rankingsStep2Warn": "Wenn Chrome 'Einfügen erlauben' fragt, tippen Sie einfügen erlauben und versuchen Sie es erneut.",
  1908→    "data.rankingsStep3Title": "3. Auf Download Warten",
  1909→    "data.rankingsStep3Desc": "Das Script analysiert 34 Musikgenres (ca. 2 Minuten). Am Ende wird automatisch eine JSON-Datei heruntergeladen.",
  1910→    "data.rankingsStep4Title": "4. Datei Importieren",
  1911→    "data.rankingsStep4Desc": "Klicken Sie auf den Button unten und wählen Sie die heruntergeladene JSON-Datei. Rankings werden aktualisiert, Ihre Daten bleiben erhalten.",
  1912→    "data.rankingsCopyScript": "Script Kopieren",
  1913→    "data.rankingsCopied": "Kopiert!",
  1914→    "data.rankingsOpenBeatport": "Beatport Öffnen",
  1915→    "data.rankingsImportFile": "Rankings Importieren",
  1916→    "data.rankingsSuccess": "Rankings erfolgreich aktualisiert!",
  1917→    "data.rankingsDaysAgo": "Vor {days} Tagen",
  1918→    "data.rankingsToday": "Heute",
  1919→    "labels.soundcloudLink": "SoundCloud",
  1920→    "labels.openLink": "Link öffnen",
  1921→    "autosave.title": "Automatisches Speichern",
  1922→    "autosave.description": "Wählen Sie einen Ordner auf Ihrem PC, um bei jedem Schließen der App automatisch ein Backup zu speichern. Keine Daten gehen verloren!",
  1923→    "autosave.saveNow": "Speichern",
  1924→    "autosave.choosePath": "Backup-Pfad Wählen",
  1925→    "autosave.configured": "Auto-Save Konfiguriert!",
  1926→    "autosave.configuredDesc": "Das Backup wird automatisch gespeichert, wenn Sie die App schließen.",
  1927→    "autosave.active": "Auto-Save Aktiv",
  1928→    "autosave.lastSaved": "Zuletzt gespeichert: ",
  1929→    "autosave.disable": "Deaktivieren",
  1930→    "autosave.notSupported": "Browser Nicht Unterstützt",
  1931→    "autosave.notSupportedDesc": "Automatisches Speichern erfordert Chrome oder Edge. Verwenden Sie die Schaltfläche 'Speichern' für manuelles Backup.",
  1932→    "autosave.saved": "Backup erfolgreich gespeichert!",
  1933→    "autosave.error": "Fehler beim Speichern des Backups.",
  1934→    "autosave.disabled": "Auto-Save deaktiviert.",
  1935→    "update.available": "Neue Version verfügbar!",
  1936→    "update.updateNow": "Aktualisieren",
  1937→  },
  1938→  pt: {
  1939→    "nav.dashboard": "Painel",
  1940→    "nav.labels": "Labels",
  1941→    "nav.demos": "Demos",
  1942→    "nav.pitch": "Pitch",
  1943→    "nav.rankings": "Rankings",
  1944→    "nav.help": "Guia",
  1945→    "dash.title": "Painel",
  1946→    "dash.subtitle": "Visão geral do seu pipeline de envio de demos.",
  1947→    "dash.labels": "Labels",
  1948→    "dash.totalDemos": "Demos Totais",
  1949→    "dash.responseRate": "Taxa de Resposta",
  1950→    "dash.accepted": "Aceites",
  1951→    "dash.acceptingDemos": "aceitam demos",
  1952→    "dash.readyToSend": "prontas para enviar",
  1953→    "dash.underReview": "em revisão",
  1954→    "dash.rejected": "rejeitadas",
  1955→    "dash.statusBreakdown": "Distribuição de Status",
  1956→    "dash.subsPerLabel": "Envios por Label",
  1957→    "dash.overdueFollowups": "Follow-ups Atrasados",
  1958→    "dash.noData": "Sem dados",
  1959→    "dash.daysAgo": "d atrás",
  1960→    "dash.welcomeTitle": "Bem-vindo ao LabelPulse!",
  1961→    "dash.welcomeDesc": "Você ainda não enviou demos. Veja como começar:",
  1962→    "dash.welcomeStep1": "1. Explore as Labels — use filtros de gênero e Smart Match para encontrar as labels certas",
  1963→    "dash.welcomeStep2": "2. Adicione um Demo — registre a faixa que deseja enviar e a label destino",
  1964→    "dash.welcomeStep3": "3. Gere um Pitch — crie um email profissional para A&R com um clique",
  1965→    "labels.title": "Buscador de Labels",
  1966→    "labels.subtitle": "Explore, filtre e gerencie seu banco de dados de labels.",
  1967→    "labels.search": "Buscar labels, gêneros, contatos...",
  1968→    "labels.allGenres": "Todos os gêneros",
  1969→    "labels.allTypes": "Todos os tipos",
  1970→    "labels.allStatus": "Todos os status",
  1971→    "labels.addLabel": "Adicionar Label",
  1972→    "labels.found": "labels encontradas",
  1973→    "labels.noLabels": "Nenhuma label encontrada com estes filtros.",
  1974→    "labels.open": "Aberta",
  1975→    "labels.closed": "Fechada",
  1976→    "labels.email": "Email",
  1977→    "labels.webform": "Formulário Web",
  1978→    "labels.platform": "Groover/SubmitHub",
  1979→    "labels.editLabel": "Editar Label",
  1980→    "labels.deleteLabel": "Excluir Label",
  1981→    "labels.deleteConfirm": "Excluir Label",
  1982→    "labels.deleteConfirmMsg": "Tem certeza de que deseja excluir esta label? Esta ação não pode ser desfeita.",
  1983→    "labels.cancel": "Cancelar",
  1984→    "labels.save": "Salvar",
  1985→    "labels.update": "Atualizar",
  1986→    "labels.delete": "Excluir",
  1987→    "labels.labelName": "Nome da Label *",
  1988→    "labels.genre": "Gênero",
  1989→    "labels.submissionType": "Tipo de Envio",
  1990→    "labels.arContact": "Email A&R / Link Demo",
  1991→    "labels.status": "Status",
  1992→    "labels.notes": "Notas",
  1993→    "labels.openForDemos": "aceitando demos",
  1994→    "labels.rank": "Ranking",
  1995→    "labels.points": "Pontos",
  1996→    "labels.trending": "Tendência",
  1997→    "labels.tier": "Nível",
  1998→    "labels.tierTop": "Top Tier",
  1999→    "labels.tierMid": "Mid Tier",
  2000→    "labels.tierEmerging": "Emergente",

[showing lines 1-2000 of 2259; use offset=2001 with limit to continue reading]
